Titolo,Titolo breve,Immagine,Descrizione,Locandina dell'evento,Inizio,Termine,Durata,Quando,Dove,Informazioni,Destinatari,Costi,Stato,Materia,Circoscrizione,Argomento,Tipologia evento,Manifestazione cui fa parte,Associazione,Progressivo,Sottotitolo,Orario,Posizione geografica,Fonte
Civil week dell'istituto comprensivo,,var/mezzocorona/storage/images/turismo/calendario-eventi/civil-week-dell-istituto-comprensivo/430978-1-ita-IT/Civil-week-dell-istituto-comprensivo.jpg|,"Nei giorni 5, 6, e 7 giugno 2024 l'istituto comprensivo di Mezzocorona propone il civil week, un week end di educazione alla cittadinanza che propone moltepeici attività fuori e dentro la mura delle scuole.Inaugurazione:PIAZZA DELLA CHIESA - MEZZOCORONA h. 9.",,05/06/2024,07/06/2024,,,,,,,,,,,Evento singolo,,,,,,,
Incontro con Umberto Galimberti,,var/mezzocorona/storage/images/turismo/calendario-eventi/incontro-con-umberto-galimberti/431003-1-ita-IT/Incontro-con-Umberto-Galimberti.png|,Nell'ambito del civil week l'istituto comprensivo di Mezzocorona organizza l'incontro con Umberto Galimberti il 6.6.24 h. 18 presso Auditorium della Cassa di Trento a Mezzocorona.,,06/06/2024,,,,,,,,,,,,Evento singolo,,,,,,,
Solstizio d'Estate: concerto Giancane Live,,var/mezzocorona/storage/images/turismo/calendario-eventi/solstizio-d-estate-concerto-giancane-live/431132-1-ita-IT/Solstizio-d-Estate-concerto-Giancane-Live.jpg|,"Concerto&nbsp,Giancane&nbsp,liveil 13 giugno al PalaRotari è il momento del “concertone” di Solstizio: live a 10 anni dall’uscita di “Carne” l'universo musicale di GIANCANE, alias Giancarlo Barbati. Con uno spettacolo dall'anima punk, sia nella sostanza che nella forma, nel suo ultimo tour Giancane riporta la “Carne”, quella del disco andato in stampa dieci anni fa, ma quanto mai attuale. Non solo una raccolta di brani che navigano attraverso anni di vita, ma anche un dialogo aperto e ironico con il pubblico, spezzato da battute improvvisate e siparietti che ricordano la grande tradizione degli Skiantos e degli Elii: dove l’ironia incontra la musica c’è il posto di Giancane.E anche il tuo, riservalo qui: https://lc.cx/qsLQ52   Anfiteatro Palarotari, Mezzocorona Giovedì, 13 giugno 21.30Prima dello spettacolo, a partire dalle ore 20.00, visita alla Cantina Rotari#SolstizioXXXIII",,13/06/2024,,,,,,,,,,,,Evento singolo,,,,,,,
"Solstizio d'Estate: STAI ZITTA!"", spettacolo teatrale tratto dal libro di Michela Murgia.",,var/mezzocorona/storage/images/turismo/calendario-eventi/solstizio-d-estate-stai-zitta!-spettacolo-teatrale-tratto-dal-libro-di-michela-murgia/431157-1-ita-IT/Solstizio-d-Estate-STAI-ZITTA!-spettacolo-teatrale-tratto-dal-libro-di-Michela-Murgia.jpg|,"Le ragazze si sono arrabbiate: nel panorama contemporaneo, &quot,STAI ZITTA!&quot,, spettacolo teatrale tratto dal libro di Michela Murgia, è un faro di resistenza contro il tentativo di ammutolire la voce femminile. In scena a Mezzocorona il 14 giugno Antonella Questa, Valentina Melis e Teresa Cinque guidate dalla regia di Marta Dalla Via, portavoce di una ribellione contro le discriminazioni di genere, sull'onda dell'ironia e della dissacrazione per sfidare i luoghi comuni e le ingiustizie radicate nel linguaggio e oltre.Personaggi e situazioni che oscillano tra il surreale e il troppo reale, il mansplaining l'uso riduttivo del nome proprio per le donne, la celebrazione stereotipata della donna come &quot,mamma e moglie di&quot,, da smontare con acume e spirito critico.&quot,STAI ZITTA!&quot, è un manifesto comico e profondo per tutte quelle che zitte non ci voglio stare proprio più Fatevi sentire in platea: https://lc.cx/zE2-jk  Palazzo Martini, Mezzocorona Venerdì, 14 giugno 21.30Prima dello spettacolo, a partire dalle ore 19.30, apericena a cura di:Hotel Centrale MezzocoronaCantine rechof spumanti  eAzienda Agricola Zanini LuigiGelateria Fior Di Sole MITO International#SolstizioXXXIII",,14/06/2024,,,,,,,,,,,,Evento singolo,,,,,,,
"Solstizio d'Estate: Le ragazze si sono arrabbiate: nel panorama contemporaneo, ""STAI ZITTA!"", spettacolo teatrale tratto dal libro di Michela Murgia,.",,var/mezzocorona/storage/images/turismo/calendario-eventi/solstizio-d-estate-le-ragazze-si-sono-arrabbiate-nel-panorama-contemporaneo-stai-zitta!-spettacolo-teatrale-tratto-dal-libro-di-michela-murgia/431207-1-ita-IT/Solstizio-d-Estate-Le-ragazze-si-sono-arrabbiate-nel-panorama-contemporaneo-STAI-ZITTA!-spettacolo-teatrale-tratto-dal-libro-di-Michela-Murgia.jpg|,"Le ragazze si sono arrabbiate: nel panorama contemporaneo, &quot,STAI ZITTA!&quot,, spettacolo teatrale tratto dal libro di Michela Murgia, è un faro di resistenza contro il tentativo di ammutolire la voce femminile. In scena a Mezzocorona il 14 giugno Antonella Questa, Valentina Melis e Teresa Cinque guidate dalla regia di Marta Dalla Via, portavoce di una ribellione contro le discriminazioni di genere, sull'onda dell'ironia e della dissacrazione per sfidare i luoghi comuni e le ingiustizie radicate nel linguaggio e oltre. Personaggi e situazioni che oscillano tra il surreale e il troppo reale, il mansplaining l'uso riduttivo del nome proprio per le donne, la celebrazione stereotipata della donna come &quot,mamma e moglie di&quot,, da smontare con acume e spirito critico.&quot,STAI ZITTA!&quot, è un manifesto comico e profondo per tutte quelle che zitte non ci voglio stare proprio piùFatevi sentire in platea: https://lc.cx/zE2-jk  Palazzo Martini, Mezzocorona Venerdì, 14 giugno 21.30Prima dello spettacolo, a partire dalle ore 19.30, apericena a cura di:Hotel Centrale MezzocoronaCantine rechof spumanti e Azienda Agricola Zanini LuigiGelateria Fior Di Sole MITO International#SolstizioXXXIII",,14/06/2024,,,,,,,,,,,,Evento singolo,,,,,,,
"Solstizio d'Estate ""Vite Ribelli"" è la ribellione intellettuale della filosofia: chicca di teatro contemporaneo",,var/mezzocorona/storage/images/turismo/calendario-eventi/solstizio-d-estate-vite-ribelli-e-la-ribellione-intellettuale-della-filosofia-chicca-di-teatro-contemporaneo/431232-1-ita-IT/Solstizio-d-Estate-Vite-Ribelli-e-la-ribellione-intellettuale-della-filosofia-chicca-di-teatro-contemporaneo.jpg|,"“Vite Ribelli&quot, è la ribellione intellettuale della filosofia: chicca di teatro contemporaneo, lo spettacolo di Matteo Saudino, in arte e social #Barbasophia è una celebrazione del pensiero critico e dell'audacia intellettuale che non temono la ribalta. Il 16 giugno, nello splendido Palazzo Martini di Mezzocorona andranno in scena le gesta di cinque figure iconiche, da Ipazia a Socrate, per celebrare chi ha il coraggio di sfidare, di domandare e di vivere secondo principi di verità e libertà. Con Saudino, il palco diventa un'arena dove la filosofia incita gli spettatori a chiedersi che mondo desiderino costruire e abitare.C’è ancora spazio per la libertà, assaporala in prima fila: https://lc.cx/B9Vq_A  Palazzo Martini, Mezzocorona Domenica, 16 giugno 21.30Prima dello spettacolo, a partire dalle ore 19.30, apericena a cura di:Trote Astro e Filiera FerrariCantina Azienda Agricola Fontana GrazianoGelateria Fior Di Sole MITO International#SolstizioXXXIII",,16/06/2024,,,,,,,,,,,,Evento singolo,,,,,,,
Biblioestate: Letture ondeggianti e zattere galleggianti. Laboratorio in biblioteca.,,var/mezzocorona/storage/images/turismo/calendario-eventi/biblioestate-letture-ondeggianti-e-zattere-galleggianti.-laboratorio-in-biblioteca/431310-1-ita-IT/Biblioestate-Letture-ondeggianti-e-zattere-galleggianti.-Laboratorio-in-biblioteca.jpg|,"La biblioteca propone il giorno27 giugno h. 16.30-17.45LETTURE ONDEGGIANTI E ZATTERE GALLEGGIANTI&nbsp, IN BIMBOTECA E IN PIAZZA DELLA CHIESA&nbsp,La biblioteca propone a tutti i bambini e le bambine un divertente laboratorio in cui ci si immergerà nelle profondità del mare, attraverso le letture, per poi tornare a galla costruendo una zattera, che faremo navigare nella grande fontana della piazza del paese.&nbsp,&nbsp,E’ garantito il posto a chi si iscriverà in biblioteca entro il 25.6.2024.Precedenza ai residenti. Laboratorio riservato alle bimbe ed ai bimbi dai 3 ai 10 anni (i minori di 6 anni vanno accompagnati).",www.comune.mezzocorona.tn.it/content/download/46682/431312/M_LABORATORI zattere.pdf,27/06/2024,27/06/2024,,,,,,,,,,,Evento singolo,,,,,,,
Rocce e fossili che raccontano a cura di Maria Gabriella Gretter,,var/mezzocorona/storage/images/turismo/calendario-eventi/rocce-e-fossili-che-raccontano-a-cura-di-maria-gabriella-gretter/432658-1-ita-IT/Rocce-e-fossili-che-raccontano-a-cura-di-Maria-Gabriella-Gretter.jpg|,"La biblioteca propone:1, 3, 5 LUGLIO 2024&nbsp,ore 9.30-12.00ROCCE E FOSSILI CHE RACCONTANO A CURA DI M. GABRIELLA GRETTER&nbsp,IN BIBLIOTECA A MEZZOCORONA (PIANO MANSARDA)&nbsp,  &nbsp,    &nbsp,    &nbsp,  Su richiesta della biblioteca l’esperta Maria Gabriella Gretter ha predisposto un percorso didattico e divertente per ragazzi e ragazze appassionati di storia, geologia e tradizioni, con un occhio di riguardo alla storia del nostro territorio. Ecco il programma:&nbsp,Giorno 1: Le rocce raccontano: come si sono formati vulcani, mare e spiagge? Creazione della Colonna stratigrafica delle rocce trentine, quiz, esperimenti e riconoscimento dei campioni, con creazione finale del taccuino del piccolo geologo.&nbsp,Giorno 2: Fossili fra mito e leggende. Come si forma un fossile, osservazione di fossili, lettura della leggenda di Mezzocorona forse nata a seguito del ritrovamento di impronte fossili di dinosauri al Castello di San Gottardo, con laboratorio finale di creazione di un calco di conchiglie, foglie e impronte con gesso e argilla&nbsp,Giorno 3: Paesaggi geologici che saltano su scatole pop up. Si ricreano i paesaggi geologici del Trentino usando carte dipinte, sabbie e scatole&nbsp,Il corso è rivolto ai ragazzi dagli 8 ai 12 anni appassionati di storia e scienze. Costo euro 20, 00 a persona, precedenza ai residenti, iscrizioni in biblioteca fino ad esaurimento dei posti disponibili (non oltre il 28.6.24).",,01/07/2024,01/07/2024,,,,,,,,,,,Evento singolo,,,,,,,
Laboratorio con-gelato per la biblioestate in biblioteca,,var/mezzocorona/storage/images/turismo/calendario-eventi/laboratorio-con-gelato-per-la-biblioestate-in-biblioteca/433524-1-ita-IT/Laboratorio-con-gelato-per-la-biblioestate-in-biblioteca.jpg|,La biblioteca propone ilLaboratorio con-gelato: letture e laboratorio al gusto Barbapapà23 luglio in bimboteca a Mezzocorona h. 16-17 in collaborazione con Albergo Caffè Centrale di MezzocoronaPer bambini dai 3 anni in su,,23/07/2024,23/07/2024,,,,,,,,,,,Evento singolo,,,,,,,
Artelab in biblioteca con van Gogh,,var/mezzocorona/storage/images/turismo/calendario-eventi/artelab-in-biblioteca-con-van-gogh/433574-1-ita-IT/Artelab-in-biblioteca-con-van-Gogh.jpg|,"La biblioestate ideata dalle bibliotecarie quest’anno propone 3 laboratori d’arte per conoscere 3 grandi artisti e le loro opere e, attraverso un’attività artistica da essi ispirata, sviluppare in modo divertente la creatività, l’immaginazione e la capacità di espressione dei partecipanti.ArteLab Van Gogh, 9 luglio h. 14.15-15.45ArteLab Picasso, 8 agosto h. 14.15-15.45ArteLab Matisse, 27 agosto h. 14.15-15.45L’attività è gratuita e rivolta ai bambini dai 6 anni in su. Iscrizione obbligatoria in biblioteca fino ad esaurimento dei posti disponibili (n. 25), precedenza ai residenti.Si può partecipare ai singoli incontri.",,09/07/2024,09/07/2024,,,,,,,,,,,Evento singolo,,,,,,,
Artelab con Picasso cambio orario,,var/mezzocorona/storage/images/turismo/calendario-eventi/artelab-con-picasso-cambio-orario/433599-2-ita-IT/Artelab-con-Picasso-cambio-orario.jpg|,"La biblioestate ideata dalle bibliotecarie quest’anno propone 3 laboratori d’arte per conoscere 3 grandi artisti e le loro opere e, attraverso un’attività artistica da essi ispirata, sviluppare in modo divertente la creatività, l’immaginazione e la capacità di espressione dei partecipanti.ArteLab Van Gogh, 9 luglio h. 14.15-15.45ArteLab Picasso, 8 agosto h. 16.15-17.45ArteLab Matisse, 27 agosto h. 14.15-15.45L’attività è gratuita e rivolta ai bambini dai 6 anni in su. Iscrizione obbligatoria in biblioteca fino ad esaurimento dei posti disponibili (n. 25), precedenza ai residenti.Si può partecipare ai singoli incontri.",,08/08/2024,08/08/2024,,,,,,,,,,,Evento singolo,,,,,,,
Artelab con Matisse,,var/mezzocorona/storage/images/turismo/calendario-eventi/artelab-con-matisse/433624-2-ita-IT/Artelab-con-Matisse.jpg|,"La biblioestate ideata dalle bibliotecarie quest’anno propone 3 laboratori d’arte per conoscere 3 grandi artisti e le loro opere e, attraverso un’attività artistica da essi ispirata, sviluppare in modo divertente la creatività, l’immaginazione e la capacità di espressione dei partecipanti.ArteLab Van Gogh, 9 luglio h. 14.15-15.45ArteLab Picasso, 8 agosto h. 14.15-15.45ArteLab Matisse, 27 agosto h. 14.15-15.45L’attività è gratuita e rivolta ai bambini dai 6 anni in su. Iscrizione obbligatoria in biblioteca fino ad esaurimento dei posti disponibili (n. 25), precedenza ai residenti.Si può partecipare ai singoli incontri.",,27/08/2024,27/08/2024,,,,,,,,,,,Evento singolo,,,,,,,
AMA DOC: evento della Pro loco di Mezzocorona,,var/mezzocorona/storage/images/turismo/calendario-eventi/ama-doc-evento-della-pro-loco-di-mezzocorona/433669-1-ita-IT/AMA-DOC-evento-della-Pro-loco-di-Mezzocorona.jpg|,"AMA DOC: torna l'evento estivo della Pro Loco di Mezzocorona a Palazzo Martini il 6 luglio dalle ore 18 alle ore 24, apericena in musica.",,06/07/2024,07/07/2024,,,,,,,,,,,Evento singolo,,,,,,,
Le Acli propongono un'escursione lungo le vie dell'acqua,,var/mezzocorona/storage/images/turismo/calendario-eventi/le-acli-propongono-un-escursione-lungo-le-vie-dell-acqua/433694-3-ita-IT/Le-Acli-propongono-un-escursione-lungo-le-vie-dell-acqua.jpg|,"Le Acli e Gocce di Gaia propongono un'uscita dal titolo &quot,Le vie dell'acqua tra passato e presente&quot, con la guida di Stefano Delugan il giorno 26.6.24 a partire dalle ore 17.00. Ritrovo al Ponte della Fosina.",,26/06/2024,26/06/2024,,,,,,,,,,,Evento singolo,,,,,,,
"Il mandala nell'arte e nella storia: conferenza, laboratorio e mostra a cura di Paola Gabrielli",,var/mezzocorona/storage/images/turismo/calendario-eventi/il-mandala-nell-arte-e-nella-storia-conferenza-laboratorio-e-mostra-a-cura-di-paola-gabrielli/434425-1-ita-IT/Il-mandala-nell-arte-e-nella-storia-conferenza-laboratorio-e-mostra-a-cura-di-Paola-Gabrielli.jpg|,"La biblioteca organizza un percorso didattico e divertente per conoscere il mondo dei mandala a cura della prof.ssa Paola Gabrielli, strutturato in tre distinti momenti:Conferenza sui mandala: 16 luglio h. 16.30-18.00Laboratorio di disegno e pittura “Costruisco il mio mandala”: 18 luglio h. 16.30-18.00Mostra sui mandala: dal 16 al 18 luglio.Il percorso è rivolto ai ragazzi dagli 8 anni in su e agli adulti&nbsp, e il costo a carico dei partecipanti è di euro 10,00. Precedenza ai residenti. Iscrizioni in biblioteca fino ad esaurimento dei posti disponibili. (non oltre il 15.7.24)",www.comune.mezzocorona.tn.it/content/download/47021/434427/M_ARTE.pdf,16/07/2024,18/07/2024,Il 16 luglio h. 16.30-18.00 \ Il 18 luglio h. 16.30-18.00 \ Dal 16 al 18 luglio mostra sui mandala.,,,,,,,,,,Evento singolo,,,,,,,
Biblioestate: Corso per costruire uno scrapbook annullato,,var/mezzocorona/storage/images/turismo/calendario-eventi/biblioestate-corso-per-costruire-uno-scrapbook-annullato/435475-2-ita-IT/Biblioestate-Corso-per-costruire-uno-scrapbook-annullato.jpg|,"La biblioteca propone il giorno5 agosto 2024 in orario&nbsp,&nbsp,14.30-17.30ALBUM DEI RICORDI: COSTRUISCO IL MIO SCRAPBOOK&nbsp, &nbsp,A CURA DI SIMONA ZAMPRIGLIOIN BIBLIOTECA A MEZZOCORONA&nbsp,&nbsp,  &nbsp,     &nbsp, &nbsp,  Per la Biblioestate Simona Zampriglio propone un laboratorio di bricolage per la costruzione di un album di cartoncino ideale per l’apposizione di foto o frasi, con la tecnica dello scrapbooking.&nbsp,Per realizzare un prodotto creativo, originale e personalizzato ogni partecipante potrà costruire degli abbellimenti con i numerosi e vari materiali messi a disposizione dalla proponente. Ciascun partecipante potrà portare a casa lo Scrapbook finito e riempirlo dei propri ricordi, magari legati proprio all’estate!&nbsp,Il laboratorio è rivolto ai ragazzi dagli 8 anni in su e il costo a carico dei partecipanti è di euro 10,00. Precedenza ai residenti. Iscrizioni in biblioteca fino ad esaurimento dei posti disponibili (non oltre il 19.8.24 h. 12.00).IL CORSO E' STATO ANNULLATO PER MANCATO RAGGIUNGIMENTO DEL N. MINIMO",,04/09/2024,04/09/2024,,,,,,,,,,,Evento singolo,,,,,,,
"Plastic Free propone una passeggiata ecologica per pulire la ""Retta""",,var/mezzocorona/storage/images/turismo/calendario-eventi/plastic-free-propone-una-passeggiata-ecologica-per-pulire-la-retta/436139-1-ita-IT/Plastic-Free-propone-una-passeggiata-ecologica-per-pulire-la-Retta.jpg|,"Il 23.7.2024 Plastic Free propone una passeggiata ecologica per pulire la &quot,Retta&quot,, si parte alle ore 19.30 presso piazza S. Gottardo. La referente è la signora Maria Pia cel 3333706833.&nbsp,",,23/07/2024,,,,,,,,,,,,Evento singolo,,,,,,,
"Iniziativa della Pro Loco di Mezzocorona ""San Lorenzo"" al Monte di Mezzocorona",,var/mezzocorona/storage/images/turismo/calendario-eventi/iniziativa-della-pro-loco-di-mezzocorona-san-lorenzo-al-monte-di-mezzocorona/436164-1-ita-IT/Iniziativa-della-Pro-Loco-di-Mezzocorona-San-Lorenzo-al-Monte-di-Mezzocorona.jpg|,"Torna la tradizionale iniziativa della Pro Loco di Mezzocorona &quot,San Lorenzo&quot, al Monte il giorno 10 agosto sul Monte di Mezzocorona in loc. Spiazzi.Si veda il programma nella locandina allegata.",www.comune.mezzocorona.tn.it/content/download/47202/436166/449435712_1006388134825357_3106827601504301089_n.jpg,10/08/2024,10/08/2024,,,monte di Mezzocorona,,,,,,,,Evento singolo,,,,,,,
"""Alla scoperta della meraviglia nella natura"" con la biblioteca a S. Lorenzo al Monte",,var/mezzocorona/storage/images/turismo/calendario-eventi/alla-scoperta-della-meraviglia-nella-natura-con-la-biblioteca-a-s.-lorenzo-al-monte/436214-1-ita-IT/Alla-scoperta-della-meraviglia-nella-natura-con-la-biblioteca-a-S.-Lorenzo-al-Monte.jpg|,"In occasione della festa di san Lorenzo sul Monte di Mezzocorona la biblioteca propone un percorso multisensoriale, alla scoperta della bellezza che ci circonda, coinvolgendo i sensi. Si leggerà quindi una fiaba che celebra la vita e la natura e si costruirà il libro-boquet delle orchidee del Monte, con le foto di Mauro Varner.Iscrizioni entro il giorno 8.8.24 in biblioteca.L'iniziativa è rivolta ai bambini dai 4 ai 10 anni.",,10/08/2024,10/08/2024,,,,,,,,,,,Evento singolo,,,,,,,
Reading party in biblioteca,,var/mezzocorona/storage/images/turismo/calendario-eventi/reading-party-in-biblioteca/436693-1-ita-IT/Reading-party-in-biblioteca.jpg|,"La biblioteca propone il giorno 12 AGOSTO 2024 in orario 19.00-22.00 un&nbsp,&nbsp,READING PARTY:per il piacere di leggere di sera, al fresco e a cellulare spento. Ci troviamo in biblioteca a Mezzocorona.&nbsp,Il reading party è un evento molto di moda soprattutto in America, che unisce il piacere di ritrovarsi in un luogo accogliente per fare due chiacchiere e sorseggiare una bevanda fresca, al piacere di leggere e sfogliare le pagine di un buon libro.L’auspicio è di ritrovarsi serenamente fra i libri e magari, spegnendo il telefono, ritrovare delle connessioni sociali, “in persona”. L’iniziativa è gratuita ad accesso libero per ragazzi ed adulti.",,12/08/2024,12/08/2024,,,,,,,,,,,Evento singolo,,,,,,,
Mostra di Alessandro De Mitri a Palazzo Martini al Settembre Rotaliano,,var/mezzocorona/storage/images/turismo/calendario-eventi/mostra-di-alessandro-de-mitri-a-palazzo-martini-al-settembre-rotaliano/438965-1-ita-IT/Mostra-di-Alessandro-De-Mitri-a-Palazzo-Martini-al-Settembre-Rotaliano.jpg|,Si veda la locandina allegata,www.comune.mezzocorona.tn.it/content/download/47554/438967/M_ARTE.pdf,30/08/2024,01/09/2024,,,,,,,,,,,Evento singolo,,,,,,,
Laboratorio per bambini /e al Settembre Rotaliano a cura della biblioteca,,var/mezzocorona/storage/images/turismo/calendario-eventi/laboratorio-per-bambini-e-al-settembre-rotaliano-a-cura-della-biblioteca/438990-1-ita-IT/Laboratorio-per-bambini-e-al-Settembre-Rotaliano-a-cura-della-biblioteca.jpg|,"La biblioteca di Mezzocorona propone il 30.8.24 alle ore 17.30 -19.00 un laboratorio di scoperta, lettura e creatività attraverso la fiaba “Oinós, il signore del vino” di Lisa Preghenella e il lavoretto “Chicchi d’oro”. È raccomandata l’iscrizione in biblioteca.",www.comune.mezzocorona.tn.it/content/download/47555/438992/M_LABORATORI.pdf,31/08/2024,31/08/2024,,,,,,,,,,,Evento singolo,,,,,,,
Settembre rotaliano 2024 della Pro Loco di Mezzocorona,,var/mezzocorona/storage/images/turismo/calendario-eventi/settembre-rotaliano-2024-della-pro-loco-di-mezzocorona/439015-1-ita-IT/Settembre-rotaliano-2024-della-Pro-Loco-di-Mezzocorona.jpg|,Il programma della festa di quest'anno è visibile al seguente linkhttps://www.settembrerotaliano.it/?fbclid=IwY2xjawExhJ9leHRuA2FlbQIxMQABHZOqPZM-MJ9-X-YdQZDmgmZxyPdYnab0stKcigxUpR4B17lbWYITnew6-w_aem_uXXYD2I78_ukx3R2a02mQA,,30/08/2024,01/09/2024,,,,,,,,,,,Evento singolo,,,,,,,
Il GRUPPO CARONTE presenta ROCK’N WINE: vino e stelle del rock,ROCK’N WINE: vino e stelle del rock,var/mezzocorona/storage/images/turismo/calendario-eventi/rock-n-wine-vino-e-stelle-del-rock/439930-3-ita-IT/ROCK-N-WINE-vino-e-stelle-del-rock.jpg|,"Il Comune di Mezzocorona Vi invita al concerto per violino, violoncello, arpa epianoforte Rock'n Wine: vino e stelle del rock del Gruppo CaronteAlberto Martinelli (violino) Gabriele Miglioli (violoncello)Elena Trovato (arpa) Luigi Signori (pianoforte e voce)Il concerto è gratuito.Si ringrazia la Cassa del Trentino e dell'Alto Adige per la disponibilità del suggestivo spazio dell’anfiteatro. In caso di&nbsp,maltempo il concerto si svolgerà nell’adiacente Auditorium della Cassa di Trento.",www.comune.mezzocorona.tn.it/content/download/47645/439932/M_TEATRO caronte2.docx,22/09/2024,22/09/2024,,22/09/2024 ore 18.00,"presso l'anfiteatro della cassa di Trento (via Dante Alighieri civ. 8, Mezzocorona)",,,,,,,,Evento singolo,,,,,,,
Escursione monte Villandro,,var/mezzocorona/storage/images/turismo/calendario-eventi/escursione-monte-villandro/440478-8-ita-IT/Escursione-monte-Villandro.jpg|,"La SAT di&nbsp, Mezzocorona propone il 12 settembre l'escursione sul monte di Villandro, vetta estremamente panoramica posta la val Serentino e la valle d'Isarco. Si attraverserà parte della dell'Alpe di Villandro, esteso altopiano caratterizzato da amplissimi pascoli e malghe, che lo rendono uno degli alpeggi più belli dell'Alto Adige.Ulteriori info nella allegata locandina.Iscrizioni entro il mercoledì 11 settembre:&nbsp,quota di partecipazione: soci: 0€, non soci: 10€.Maggiori info nella locandina allegata.",www.comune.mezzocorona.tn.it/content/download/47697/440480/2024_Monte_di_Villandro.pdf,12/09/2024,12/09/2024,5:30 ore,12 settembre ore 7:00,monte Villandro,,,,,,,,Evento singolo,,S.A.T. sezione Mezzocorona,,,,,
