Titolo,Titolo breve,Immagine,Descrizione,Locandina dell'evento,Inizio,Termine,Durata,Quando,Dove,Informazioni,Destinatari,Costi,Stato,Materia,Circoscrizione,Argomento,Tipologia evento,Manifestazione cui fa parte,Associazione,Progressivo,Sottotitolo,Orario,Posizione geografica,Fonte
Dall'idea al tratto - Alla scoperta del mondo di Nicoletta Costa - con la presenza dell’autrice,,var/mezzocorona/storage/images/turismo/calendario-eventi/dall-idea-al-tratto-alla-scoperta-del-mondo-di-nicoletta-costa-con-la-presenza-dell-autrice/440503-1-ita-IT/Dall-idea-al-tratto-Alla-scoperta-del-mondo-di-Nicoletta-Costa-con-la-presenza-dell-autrice.jpg|,"La biblioteca di Mezzocorona propone: Dall'idea al tratto - Alla scoperta del mondo di Nicoletta Costa - con la presenza dell’autriceDomenica 15 settembre in sala mansarda delle biblioteca di Mezzocorona dalle ore 16.30 alle ore 17.30.La famosa e amatissima illustratrice e scrittrice di libri per l’infanzia che, con il suo tratto semplice ed inconfondibile, da quarant’anni crea piccole e grandi avventure a misura di bambino. Sarà possibile entrare nel suo mondo illustrato, conoscere i suoi personaggi Giulio Coniglio, Nuvola Olga, strega Teodora e Topo Tommaso.Lei disegna e racconta per i bambini che potranno disegnare e creare insieme a lei.Iscrizione gratuita e obbligatoria al n. 0461 608182/83. Precedenza ai residenti.Nicoletta Costa incontrerà i bambini e le bambine della scuola maternadi Mezzocorona in bimboteca il 17 settembre 9.30-11.30.",www.comune.mezzocorona.tn.it/content/download/47698/440505/RM_LABORATORI NICOLETTA COSTA def_page-0001.jpg,15/09/2024,15/09/2024,,15 settembre 16.30-17.30,"Biblioteca di Mezzocorona, sala mansarda",,,,,,,,Evento singolo,,,,,,,
Galeotta fu la biblioteca: i lettori sono invitati a mettere in vetrina il loro libro del ❤️ ,,var/mezzocorona/storage/images/turismo/calendario-eventi/galeotta-fu-la-biblioteca-i-lettori-sono-invitati-a-mettere-in-vetrina-il-loro-libro-del/441012-1-ita-IT/Galeotta-fu-la-biblioteca-i-lettori-sono-invitati-a-mettere-in-vetrina-il-loro-libro-del.jpg|,"La biblioteca di Mezzocorona propone, l'iniziativa &quot,Galeotta fu la biblioteca: i lettori sono invitati a mettere in vetrina il loro libro del cuore&quot,, in occasione della&nbsp,tredicesima edizione del Bibliopride, la settimana nazionale delle biblioteche dal 23 al 29 settembre.“Pensa a un libro che durante la tua vita ti ha colpito e allestisci come vuoi le vetrine che trovi su ogni piano. Al piano terra sarà presente una vetrina dedicata ai consigli di lettura rivolti ai bambini, mentre al primo piano troverai delle vetrine dedicate ai ragazzi/giovani adulti e agli adulti. Sei pronto a mettere il tuo libro del ❤️ in vetrina e ad allegare un post-it con dei consigli di lettura?”Il giorno 27 settembre 2024 dalle 17.00 in poi saranno letti ad alta voce da una bibliotecaria alcuni libri per bambini consigliati durante la settimana!&nbsp,",www.comune.mezzocorona.tn.it/content/download/47751/441014/Locandina Bibliopride 2024 MCO_page-0001.jpg,23/09/2024,29/09/2024,,,in Biblioteca a Mezzocorona,,,,,,,,Evento singolo,,,,,,,
Festa d'autunno con la Pro Loco,,var/mezzocorona/storage/images/turismo/calendario-eventi/festa-d-autunno-con-la-pro-loco3/441906-3-ita-IT/Festa-d-autunno-con-la-Pro-Loco.jpg|,"La Proloco di Mezzocorona vi aspetta in Piazza della Chiesa domenica 6 ottobre,&nbsp,per festeggiare in compagnia l'inizio della stagione autunnale!A partire dalle ore 10.30 fino alle ore 19.00&nbsp,la giornata sarà allietata da buona&nbsp,musica, bancarelle di&nbsp,prodotti tipici&nbsp,e dal tradizionale&nbsp,pranzo&nbsp,(polenta, salsiccia e contorni - certificato senza glutine).&nbsp,Tanto divertimento anche per i più piccoli !Programma in foto e locandina allegata.",www.comune.mezzocorona.tn.it/content/download/47842/441908/1d4363ce-aee7-4c5a-9059-cb8a42f9fd05.jpg,06/10/2024,06/10/2024,,,Piazza della Chiesa,,,,,,,,Evento singolo,,"Pro Loco,S.A.T. sezione Mezzocorona",,,,,
Rocca Piana Skyrace a Mezzocorona,,var/mezzocorona/storage/images/turismo/calendario-eventi/rocca-piana-skyrace-a-mezzocorona/441931-1-ita-IT/Rocca-Piana-Skyrace-a-Mezzocorona.jpg|,"L'Associazione sportiva dilettantistica Paganella Mountain Team propone la manifestazione sportiva Roccapiana Skyrace.&nbsp,La gara si svolgerà domenica 28 Settembre 2023 con partenza alle ore 09:00 dalla Piazza della Chiesa a Mezzocorona (ore 7:00 ritiro pettorali).L’arrivo è previsto nello stesso punto della partenza.Il percorso pervede una lunghezza di&nbsp,circa 22 km con un dislivello di 1900 metri circa in positivo e altrettanto in negativo.&nbsp,&nbsp,La gara si svolgerà lungo sentieri di montagna con un percorso impegnativo di salite e discese su sentieri classificati “EE” che prevedono alcuni passaggi esposti e attrezzati. È richiesta pertanto una buona preparazione fisica e abitudine a percorsi su sentieri di alta montagna.- Ore 12:00 pranzo e festa aperta a tutti.- Ore 14:30 premiazioni.La partecipazione alla gara è vincolata dal tesseramento a FISky. Per chi non fosse in possesso di un tesseramento annuale a FISky è possibile richiedere una tessera valida solamente per la giornata della competizione ad un costo di € 5,00 (prezzo stabilito dalla federazione), aggiuntivo al costo della competizione.&nbsp,Le iscrizioni sono gestite dal portale di Wedosport. La quota di partecipazione è variabile ed ammonta a:- € 30 ai primi 30 iscritti- € 35 fino al 26/09/2023,- € 40 il 27 e 28 Settembre al ritiro pettorale.In caso di annullamento dell’iscrizione entro il 05/09/2024 verrà rimborsata l’intera quota d’iscrizione, ad eccezione dei costi di segreteria (€ 2,00). Dopo tale data, il Comitato Organizzatore si riserva la possibilità di rimborsare il 50% del costo. Dopo il 20/09/2024 non verranno rimborsate le quote d’iscrizione, ad eccezione del caso in cui la gara venga annullata dal comitato organizzatore.&nbsp,",www.comune.mezzocorona.tn.it/content/download/47843/441933/40dfed2f-2df0-4cea-a3b3-5385ca155f2a.jpg,28/09/2024,28/09/2024,,,,,,,,,,,Evento singolo,,,,,,,
Presentazione del laboratorio esperienziale Genitori efficaci,,var/mezzocorona/storage/images/turismo/calendario-eventi/presentazione-del-laboratorio-esperienziale-genitori-efficaci/441956-1-ita-IT/Presentazione-del-laboratorio-esperienziale-Genitori-efficaci.jpg|,"La dott.ssa Claudia Giglioli presenta un laboratorio esperienziale per migliorare le relazioni in famiglia, lunedì 23 settembre 2024 alle ore 20:30, nella sala biblioteca delll'Istituto Martini. (via G. Perlasca 4, Mezzolombardo)Ulteriori informazioni nella locandina allegata.",www.comune.mezzocorona.tn.it/content/download/47844/441958/3a58a470-761b-42a0-a207-b0fa289b2bbf-_1_.jpg,23/09/2024,,,,"via G. Perlasca, Mezzolombardo",,,,,,,,Evento singolo,,,,,,,
"Alla scoperta del trattore, con l'intervento del viticoltore Mirco Dalrì",,var/mezzocorona/storage/images/turismo/calendario-eventi/alla-scoperta-del-trattore-con-l-intervento-del-viticoltore-mirco-dalri/442448-3-ita-IT/Alla-scoperta-del-trattore-con-l-intervento-del-viticoltore-Mirco-Dalri.jpg|,"La biblioteca di Mezzocorona nell’ambito delle iniziative di Agrifamily d’autunno 2024 propone un laboratorio didattico per bambini dai 3 agli 11 anni alla scoperta del trattore con l’esperto Mirco Dalrì.Si parte in bimboteca con una lettura a tema, si prosegue in piazza dove sarà collocato il trattore, e si conclude l’esperienza con un laboratorio creativo per la costruzione di un lapbook-trattore che ogni partecipante potrà portarsi a casa.L’iniziativa è gratuita. Per questioni organizzative è raccomandata la prenotazione in biblioteca a Mezzocorona (telefonica o via email). I bimbi minori di 7 anni vanno accompagnati da un adulto.L’iniziativa si svolge anche in caso di maltempo (utilizzando la sede dell’ex caserma dei V.V.F.)",www.comune.mezzocorona.tn.it/content/download/47889/442450/M_LABORATORI agrifamily autunno.pdf,11/10/2024,11/10/2024,,,In Bimboteca e piazza della chiesa,,,,,,,,Evento singolo,,,,,,,
Incontralzheimerotaliana: L'Alzheimer in casa. Soluzione per migliorare la vita in casa,,var/mezzocorona/storage/images/turismo/calendario-eventi/incontralzheimerotaliana-l-alzheimer-in-casa.-soluzione-per-migliorare-la-vita-in-casa/442557-4-ita-IT/Incontralzheimerotaliana-L-Alzheimer-in-casa.-Soluzione-per-migliorare-la-vita-in-casa.jpg|,"Incontralzheimerotalianamercoledì 23 ottobre 2024, ore 20:30, in Biblioteca a Mezzocoronapresenta:&nbsp,L'Alzheimer in casa. Soluzione per migliorare la vita in casa -&nbsp,Un manuale per i caregiver che si trovano ad assistere persone affette dal Alzehimer - redatto e presentato dalla&nbsp,dott.ssa Paola Maria Taufer - psicologa e psicoterapeuta -&nbsp,specializzata in psicologia dell’invecchiamento.&nbsp,",www.comune.mezzocorona.tn.it/content/download/47900/442559/Serate Alzheimer 2024_.jpg,23/10/2024,,,23 ottobre 2024,Biblioteca di Mezzocorona - secondo piano,,,,,,,,Evento singolo,,,,,,,
Incontralzheimerotaliana:  La terapia della dignità. Parole per il tempo che rimane.,,var/mezzocorona/storage/images/turismo/calendario-eventi/incontralzheimerotaliana-la-terapia-della-dignita.-parole-per-il-tempo-che-rimane/442582-4-ita-IT/Incontralzheimerotaliana-La-terapia-della-dignita.-Parole-per-il-tempo-che-rimane.jpg|,"mercoledì 30 ottobre 2024, ore 20:30, in biblioteca a Mezzocoronapresenta:&nbsp,La terapia della dignità. Parole per il tempo che rimane. libro della&nbsp,dott.ssa Raffaella Tanel - neurologa, esperta in malattie&nbsp,neurodegenerative e neuromuscolari.",www.comune.mezzocorona.tn.it/content/download/47901/442584/Serate Alzheimer 2024_.jpg,30/10/2024,,,30 ottobre 2024,Biblioteca di Mezzocorona - secondo piano,,,,,,,,Evento singolo,,,,,,,
Biblioescape ed. Halloween,,var/mezzocorona/storage/images/turismo/calendario-eventi/biblioescape-ed.-halloween/442607-1-ita-IT/Biblioescape-ed.-Halloween.jpg|,"La notte di Halloween si avvicina e in biblioteca, una strega malvagia ha lanciato un incantesimo!Abbiamo bisogno di eroi valorosi pronti all’avventura...dovrete risolvere enigmi, trovare gli indizi perscoprire il codice che vi permetterà di fuggire in tempo...L’attività si svolge in gruppi ristretti di 5 bambini e ragazzi, con ingresso ogni mezz’ora (14.30 /15.00 / 15.30 / 16.00 / 16.30 / 17.00 / 17.30 / 18.00).L’attività è gratuita e rivolta ai bambini e ragazzi dai 7 ai 12 anni. Iscrizione obbligatoria in bibliotecafino ad esaurimento dei posti disponibili, precedenza ai residenti.",www.comune.mezzocorona.tn.it/content/download/47902/442609/M_LABORATORI def.pdf,25/10/2024,25/10/2024,,25 ottobre 2024,Biblioteca di Mezzocorona,,,,,,,,Evento singolo,,,,,,,
"Clm Bell ""Back to school"" a Mezzocorona - Open day venerdì 4 ottobre 2024",,var/mezzocorona/storage/images/turismo/calendario-eventi/clm-bell-back-to-school-a-mezzocorona-open-day-venerdi-4-ottobre-2024/443018-1-ita-IT/Clm-Bell-Back-to-school-a-Mezzocorona-Open-day-venerdi-4-ottobre-2024.jpg|,"La biblioteca propone Clm Bell &quot,Back to school&quot, open day a MezzocoronaPiazza della Cooperazione&nbsp,4 ottobre 2024 | ore 16 – 18.&nbsp,Accesso liberoIn inglese e tedesco:Per bambini festa&nbsp,“Back to school”&nbsp,con giochi, laboratori e attività varieInoltre per tutti:Test di LivelloInformazioni su corsi,&nbsp, certificazioni e soggiorni studio",,04/10/2024,04/10/2024,Dalle 16:00 alle 18:00,4 ottobre 2024,"Piazza della Cooperazione (Mezzocorona, TN)",,,,,,,,Evento singolo,,,,,,,
Testimonianze di vita e germogli di speranza: una proposta dalla Parrocchia di Mezzocorona,,var/mezzocorona/storage/images/turismo/calendario-eventi/testimonianze-di-vita-e-germogli-di-speranza-una-proposta-dalla-parrocchia-di-mezzocorona/446508-1-ita-IT/Testimonianze-di-vita-e-germogli-di-speranza-una-proposta-dalla-Parrocchia-di-Mezzocorona.png|,"L'Arcidiocesi di Trento propone l'incontro &quot,Tutti fragili tutte persone, testimonianze di vita e germogli di speranza&quot,, il 14 novembre alle ore 20:30 presso il teatro San Gottardo a Mezzocorona, ove interverrà il vescovo Lauro in una serata moderata da Rolando Pizzini. Durante la giornata mondiale dei poveri, con la collaborazone del Grazie alla vita filodrammatica Mezzocorona.",www.comune.mezzocorona.tn.it/content/download/48408/446510/locandina (02 ottobre 2024) (2).pdf,14/11/2024,,,Il 14 novembre ore 20:30,Teatro San Gottardo Mezzocorona,,,,,,,,Evento singolo,,,,,,,
La SAT-sezione di Mezzocorona propone il pranzo di chiusura e un'escursione a Favogna,,var/mezzocorona/storage/images/turismo/calendario-eventi/la-sat-sezione-di-mezzocorona-propone-il-pranzo-di-chiusura-e-un-escursione-a-favogna/446533-1-ita-IT/La-SAT-sezione-di-Mezzocorona-propone-il-pranzo-di-chiusura-e-un-escursione-a-Favogna.png|,Per info vedere l'immmagine allegata.,,17/11/2024,,6 ore e mezza,17/11/24,Favogna,,,,,,,,Evento singolo,,S.A.T. sezione Mezzocorona,,,,,
"Tra le pagine: una passeggiata dentro ai libri di Beatrice Alemagna, in biblioteca",,var/mezzocorona/storage/images/turismo/calendario-eventi/tra-le-pagine-una-passeggiata-dentro-ai-libri-di-beatrice-alemagna-in-biblioteca2/446710-1-ita-IT/Tra-le-pagine-una-passeggiata-dentro-ai-libri-di-Beatrice-Alemagna-in-biblioteca.jpg|,"Nell'ambito del progetto &quot,Immagini per crescere&quot, coordinato dal Comune di Lavis e dal Distretto Piana Rotaliana Koenigsberg, la biblioteca di Mezzocorona propone la mostra:&quot,Tra le pagine, una passeggiata dentro ai libri di Beatrice Alemagna&quot,.La mostra è aperta in orario di apertura della biblioteca dal 6 al 27 novembre 2024.Beatrice Alemagna è uno dei nomi più prestigiosi del mondo dell’illustrazione di libri per ragazzi. Artista apprezzata e pluripremiata a livello internazionale, autrice di oltre 30 libri, molti di questi pubblicati in diversi paesi e tradotti in 16 lingue. La mostra delinea un percorso avvincente fra le magnifiche immagini dei pannelli di grande formato e alcuni oggetti particolarmente significativi, ricreando l’universo dell’artista.L’ allestimento scenografico immersivo, visivo e sensoriale, ripercorre le pagine della storia amatissima “Il meraviglioso Cicciapelliccia”.Per ulteriori informazioni si visiti il sito:Tra le pagine: una passeggiata dentro ai libri di Beatrice Alemagna | TopipittoriIl modulo esposto nella sede di Mezzocorona è riferito al libro &quot,Il meraviglioso Cicciapelliccia&quot, (ed. Topipittori 2015)Un'altra sezione della mostra di Beatrice Alemagna, relativa al libro &quot,Un grande giorno di Niente&quot, (ed. Topipittori2016) è esposta nello stesso periodo presso la biblioteca di Mezzolombardo (in orario di consueta apertura).- Il meraviglioso Cacciapelliccia (ed. Topipittori2016), nella biblioteca di Mezzocorona dal 6 al 27 novembre. (in orario di consueta apertura)&nbsp,",www.comune.mezzocorona.tn.it/content/download/48425/446712/mostra_Alemagna_2.0.pdf,06/11/2024,08/11/2024,6-27 Novembre,Esclusi i festivi in orario di consueta apertura,Biblioteca di Mezzolombardo e Mezzocorona,,,,,,,,Evento singolo,,,,,,,
"Tra le pagine: una passeggiata dentro ai libri di Beatrice Alemagna, in biblioteca",,var/mezzocorona/storage/images/turismo/calendario-eventi/tra-le-pagine-una-passeggiata-dentro-ai-libri-di-beatrice-alemagna-in-biblioteca/446735-1-ita-IT/Tra-le-pagine-una-passeggiata-dentro-ai-libri-di-Beatrice-Alemagna-in-biblioteca.jpg|,"Nell'ambito del progetto &quot,Immagini per crescere&quot, coordinato dal Comune di Lavis e dal Distretto Piana Rotaliana Koenigsberg, la biblioteca di Mezzocorona propone la mostra:&quot,Tra le pagine, una passeggiata dentro ai libri di Beatrice Alemagna&quot,.La mostra è aperta in orario di apertura della biblioteca dal 6 al 27 novembre 2024.Beatrice Alemagna è uno dei nomi più prestigiosi del mondo dell’illustrazione di libri per ragazzi. Artista apprezzata e pluripremiata a livello internazionale, autrice di oltre 30 libri, molti di questi pubblicati in diversi paesi e tradotti in 16 lingue. La mostra delinea un percorso avvincente fra le magnifiche immagini dei pannelli di grande formato e alcuni oggetti particolarmente significativi, ricreando l’universo dell’artista.L’ allestimento scenografico immersivo, visivo e sensoriale, ripercorre le pagine della storia amatissima “Il meraviglioso Cicciapelliccia”.Per ulteriori informazioni si visiti il sito:Tra le pagine: una passeggiata dentro ai libri di Beatrice Alemagna | TopipittoriIl modulo esposto nella sede di Mezzocorona è riferito al libro &quot,Il meraviglioso Cicciapelliccia&quot, (ed. Topipittori 2015)Un'altra sezione della mostra di Beatrice Alemagna, relativa al libro &quot,Un grande giorno di Niente&quot, (ed. Topipittori2016) è esposta nello stesso periodo presso la biblioteca di Mezzolombardo (in orario di consueta apertura).- Il meraviglioso Cacciapelliccia (ed. Topipittori2016), nella biblioteca di Mezzocorona dal 6 al 27 novembre. (in orario di consueta apertura)&nbsp,",www.comune.mezzocorona.tn.it/content/download/48426/446737/mostra_Alemagna_2.0.pdf,11/11/2024,15/11/2024,6-27 Novembre,Esclusi i festivi in orario di consueta apertura,Biblioteca di Mezzolombardo e Mezzocorona,,,,,,,,Evento singolo,,,,,,,
"ra le pagine: una passeggiata dentro ai libri di Beatrice Alemagna, in biblioteca",,var/mezzocorona/storage/images/turismo/calendario-eventi/ra-le-pagine-una-passeggiata-dentro-ai-libri-di-beatrice-alemagna-in-biblioteca/446760-1-ita-IT/ra-le-pagine-una-passeggiata-dentro-ai-libri-di-Beatrice-Alemagna-in-biblioteca.jpg|,"Nell'ambito del progetto &quot,Immagini per crescere&quot, coordinato dal Comune di Lavis e dal Distretto Piana Rotaliana Koenigsberg, la biblioteca di Mezzocorona propone la mostra:&quot,Tra le pagine, una passeggiata dentro ai libri di Beatrice Alemagna&quot,.La mostra è aperta in orario di apertura della biblioteca dal 6 al 27 novembre 2024.Beatrice Alemagna è uno dei nomi più prestigiosi del mondo dell’illustrazione di libri per ragazzi. Artista apprezzata e pluripremiata a livello internazionale, autrice di oltre 30 libri, molti di questi pubblicati in diversi paesi e tradotti in 16 lingue. La mostra delinea un percorso avvincente fra le magnifiche immagini dei pannelli di grande formato e alcuni oggetti particolarmente significativi, ricreando l’universo dell’artista.L’ allestimento scenografico immersivo, visivo e sensoriale, ripercorre le pagine della storia amatissima “Il meraviglioso Cicciapelliccia”.Per ulteriori informazioni si visiti il sito:Tra le pagine: una passeggiata dentro ai libri di Beatrice Alemagna | TopipittoriIl modulo esposto nella sede di Mezzocorona è riferito al libro &quot,Il meraviglioso Cicciapelliccia&quot, (ed. Topipittori 2015)Un'altra sezione della mostra di Beatrice Alemagna, relativa al libro &quot,Un grande giorno di Niente&quot, (ed. Topipittori2016) è esposta nello stesso periodo presso la biblioteca di Mezzolombardo (in orario di consueta apertura).- Il meraviglioso Cacciapelliccia (ed. Topipittori2016), nella biblioteca di Mezzocorona dal 6 al 27 novembre. (in orario di consueta apertura)&nbsp,",www.comune.mezzocorona.tn.it/content/download/48427/446762/mostra_Alemagna_2.0.pdf,18/11/2024,22/11/2024,6-27 Novembre,Esclusi i festivi in orario di consueta apertura,Biblioteca di Mezzolombardo e Mezzocorona,,,,,,,,Evento singolo,,,,,,,
"Tra le pagine: una passeggiata dentro ai libri di Beatrice Alemagna, in biblioteca",,var/mezzocorona/storage/images/turismo/calendario-eventi/tra-le-pagine-una-passeggiata-dentro-ai-libri-di-beatrice-alemagna-in-biblioteca3/446785-1-ita-IT/Tra-le-pagine-una-passeggiata-dentro-ai-libri-di-Beatrice-Alemagna-in-biblioteca.jpg|,"Nell'ambito del progetto &quot,Immagini per crescere&quot, coordinato dal Comune di Lavis e dal Distretto Piana Rotaliana Koenigsberg, la biblioteca di Mezzocorona propone la mostra:&quot,Tra le pagine, una passeggiata dentro ai libri di Beatrice Alemagna&quot,.La mostra è aperta in orario di apertura della biblioteca dal 6 al 27 novembre 2024.Beatrice Alemagna è uno dei nomi più prestigiosi del mondo dell’illustrazione di libri per ragazzi. Artista apprezzata e pluripremiata a livello internazionale, autrice di oltre 30 libri, molti di questi pubblicati in diversi paesi e tradotti in 16 lingue. La mostra delinea un percorso avvincente fra le magnifiche immagini dei pannelli di grande formato e alcuni oggetti particolarmente significativi, ricreando l’universo dell’artista.L’ allestimento scenografico immersivo, visivo e sensoriale, ripercorre le pagine della storia amatissima “Il meraviglioso Cicciapelliccia”.Per ulteriori informazioni si visiti il sito:Tra le pagine: una passeggiata dentro ai libri di Beatrice Alemagna | TopipittoriIl modulo esposto nella sede di Mezzocorona è riferito al libro &quot,Il meraviglioso Cicciapelliccia&quot, (ed. Topipittori 2015)Un'altra sezione della mostra di Beatrice Alemagna, relativa al libro &quot,Un grande giorno di Niente&quot, (ed. Topipittori2016) è esposta nello stesso periodo presso la biblioteca di Mezzolombardo (in orario di consueta apertura).- Il meraviglioso Cacciapelliccia (ed. Topipittori2016), nella biblioteca di Mezzocorona dal 6 al 27 novembre. (in orario di consueta apertura)&nbsp,",www.comune.mezzocorona.tn.it/content/download/48428/446787/mostra_Alemagna_2.0.pdf,25/11/2024,27/11/2024, 6-27 Novembre,Esclusi i festivi in orario di consueta apertura,Biblioteca di Mezzolombardo e Mezzocorona,,,,,,,,Evento singolo,,,,,,,
A spasso tra le pagine con Cicciapelliccia,,var/mezzocorona/storage/images/turismo/calendario-eventi/a-spasso-tra-le-pagine-con-cicciapelliccia/446810-1-ita-IT/A-spasso-tra-le-pagine-con-Cicciapelliccia.jpg|,"Durante la settimana Nati per leggere la biblioteca di Mezzocorona propone delle letture animate per bambini/e dai 2 ai 6 anni, a partire da &quot,Il meraviglioso Cacciapelliccia&quot, di Beatrice Alemagna. Iscrizione non necessaria.&nbsp,La visita si svolge nell'ambito dell'iniziativa &quot,Immagini per crescere&quot,.",www.comune.mezzocorona.tn.it/content/download/48429/446812/Mezzocorona NPL.pdf,19/11/2024,19/11/2024,,Martedì 19 novembre,Biblioteca di Mezzocorona,,,,,,,,Evento singolo,,,,,,,
"Inaugurazione mostra ""Tra le pagine: il meraviglioso Cacciapelliccia, una passeggiata dentro i libri di Beatrice Alemagna""",,var/mezzocorona/storage/images/turismo/calendario-eventi/inaugurazione-mostra-tra-le-pagine-il-meraviglioso-cacciapelliccia-una-passeggiata-dentro-i-libri-di-beatrice-alemagna/446835-2-ita-IT/Inaugurazione-mostra-Tra-le-pagine-il-meraviglioso-Cacciapelliccia-una-passeggiata-dentro-i-libri-di-Beatrice-Alemagna.jpg|,"La biblioteca di Mezzocorona propone l'inaugurazione della mostra&nbsp,&quot,Tra le pagine: il meraviglioso Cacciapelliccia, una passeggiata dentro i libri di Beatrice Alemagna&quot,, venerdì 8 alle ore 16:00 con una lettura animata ed una passeggiata fiabesca alla scoperta del meraviglioso Cacciapelliccia. La mostra presso la sala mansarda della biblioteca di Mezzocorona.",www.comune.mezzocorona.tn.it/content/download/48430/446837/mostra_Alemagna_2.0.pdf,08/11/2024,,,,Biblioteca di Mezzocorona - sala mansarda,,,,,,,,Evento singolo,,,,,,,
Caccia ai tesori di palazzo Firmian a cura della biblioteca,,var/mezzocorona/storage/images/turismo/calendario-eventi/caccia-ai-tesori-di-palazzo-firmian-a-cura-della-biblioteca/446860-1-ita-IT/Caccia-ai-tesori-di-palazzo-Firmian-a-cura-della-biblioteca.jpg|,"La biblioteca propone una visita guidata al prestigioso palazzo Firmian a misura di bambini (4-10 anni): una caccia ai tesori fotografica, che permetterà ai partecipanti di acuire lo spirito di osservazione e di conoscere le opere d'arte seicentesche e settecentesche di cui il palazzo è dotato. La visita si svolge nell'ambito dell'iniziativa &quot,Immagini per crescere&quot,.La prenotazione è obbligatoria. Per info consultare la locandina allegata.",www.comune.mezzocorona.tn.it/content/download/48431/446862/gabbia (1).pdf,29/11/2024,29/11/2024,,29 novembre 2024,Palazzo Firmian,,,,,,,,Evento singolo,,,,,,,
