remoteId,published,modified,Titolo,Eventuale sottotitolo,Tipo di evento,Identificativo dell'evento,Date ed orari dell'evento,Descrizione breve,Argomenti,Descrizione completa,Galleria immagini,Video,Iniziativa di cui fa parte,Destinatari,Informazioni sui destinatari,Luogo dell'evento,lat,lon,address,Presenti all'evento,E' gratuito,Informazioni sui costi,Offerta,Locandina,Allegati,Punti di contatto,Contatti,Ulteriori informazioni,Organizzatori,Informazioni sugli organizzatori,Patrocinio,Sponsor,Persone o organizzazioni che hanno composto un'opera eseguita durante l’evento,Chi presenta,Servizio di traduzione curato da,Lingue usate all'evento,Numero massimo di posti,Tempo di lettura,Parole chiave,Valutazione dell'evento,Appuntamenti,Recensione,Indicato per
561f77cef21746d05de150c207f10a82,2024-01-22T12:37:40+01:00,2024-01-22T12:46:16+01:00,Gran Carnevale di Romeno,,Evento culturale,,,La festa di Carnevale più pazza,Tempo libero,"Dalle 14:00 sfilata di carnevale con carri allegorici, gruppi mascherati con la partecipazione di:


Corpo Bandistico del Comune di Romeno,

Gruppo Lachè di Romeno,

Corpo Bandistico di Coredo,

Mini Lachè di Coredo,

Pust di Mersino (Friuli Venezia Giulia),

Pust di Rodda (Friuli Venezia Giulia),

Gruppo storico-culturale Arzberg.


A seguire in piazza Lampi e nel tendone:polenta e lucaniche per tutti,spettacolo di intrattenimento per bambini con gli Assaltinbranco: “Circus Show” e le magie di fuoco.Dalle 18:00 Servizio bar e panini con musica 360°In consolle si riconfermano anche per questa edizione gli ingegneri del mixaggio:♫♫ DJ Michelino &amp, DJ Alezz ♫♫Fornitissimo servizio bar e paniniTendone riscaldato",,,,Famiglie,,,,,,,,,https://romeno.pnrr.comunweb.it/ocmultibinary/download/1260/16950/2/6cdf1c941656a7448550ca5d288616b6.jpg/file/Locandina+Gran+carnevale+di+Romeno.jpg,Contatti Azienda per il turismo Val di Non,,,,,,,,,,,0.0,2,,,,,,,
cb6f1132f481fa520fc344afcb3f30af,2024-01-22T12:45:17+01:00,2024-01-22T12:45:17+01:00,Gran Carnevale di Romeno,,Evento culturale,,,Mostra fotografica ,Tempo libero,Marti Gras - La tradizione del Carnevale romenese negli anni&quot,,,,,Famiglie,,,,,,,,,,Contatti Azienda per il turismo Val di Non,,,,,,,,,,,0,2.0,,,,,,
eea5307ef9335cdf3f444014d0b406d4,2024-05-08T14:23:39+02:00,2024-05-24T09:22:15+02:00,Se leggi ti lib(e)ri,,Evento culturale,,,Lettura animata per bambini e bambine presso il giardino del punto lettura di Romeno ore 16:30.,"Istruzione
Biblioteca",Se leggi ti lib(e)ri. Lettura animata per bambini e bambine presso il giardino del punto lettura di Romeno ore 16:30.Evento garantito anche in caso di maltempo. Per informazioni: 0463/876054 - [email] ,,,,"Bambini,Famiglie",,Biblioteca,,,,,,https://www.comune.romeno.tn.it/content/download/1373/19277/3/438108433_820725883422219_7424525607382501047_n.jpg,,Contatti Biblioteca ,,,,,,,,,,,0.0,2,,,,,,,
288914031abd7d5df126d913d1d134ec,2024-05-08T11:41:12+02:00,2024-05-24T09:24:46+02:00,Lo Tendone,,Evento sociale,,,Lo Tendone - Sabato 15 giugno 2024 - DJ set fino a tarda notte,Tempo libero,Lo Tendone - Sabato 15 giugno 2024 - DJ set fino a tarda notte,,,,Giovani,,Sede Consiglio comunale,,,,,,,,Contatti Ufficio Demografico e Commercio,,,,,,,,,,,0.0,2,,,,,,,
1b43d91404c1118d773a0b8a2ddcceec,2024-07-12T08:51:36+02:00,2024-07-12T08:58:42+02:00,Eventi manifestazioni estate 2024,,"Evento culturale,Evento sociale,Evento sportivo",,,Calendario eventi manifestazioni estate 2024,"Demografia e popolazione
Associazioni
Economia
Questioni sociali",Calendario eventi manifestazioni estate 2024,Calendario eventi ,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Piazza Lampi,,,,,,https://www.comune.romeno.tn.it/content/download/1420/20174/3/Manifesto_Estate2024.pdf,,Contatti Ufficio Demografico e Commercio,,,,,,,,,,,0.0,2,,,,,,,
b4870156aa94be8cde933356f9ba0ad8,2024-07-02T11:57:52+02:00,2024-08-20T16:14:32+02:00,Fiera di San Bartolomeo e Mostra Bovina ,,Evento sociale,,,Antica fiera di San Bartolomeo per le vie del paese e Mostra Bovina a partire dalle ore 09:00 presso il parco di Alice - Romeno.,"Agricoltura, silvicoltura e pesca
Questioni sociali",Antica fiera di San Bartolomeo per le vie del paese e Mostra Bovina a partire dalle ore 09:00 presso il parco di Alice - Romeno.,Mercato Ambulante,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Piazza Lampi,,,,,,https://www.comune.romeno.tn.it/content/download/1416/20099/4/Mostra+24+agosto+2024.jpg,https://www.comune.romeno.tn.it/ocmultibinary/download/1416/20100/4/92f3936ec69cda8052447a82fed18119.pdf/file/Ordinanza.pdf,Contatti Ufficio Demografico e Commercio,,,,,,,,,,,0.0,2,,,,,,,
709a64d68effc38a01a2c25a440839d7,2024-08-30T11:34:38+02:00,2024-08-30T11:34:38+02:00,Turismo delle Radici,,"Evento culturale,Evento sociale",,,"Saluto di benvenuto ai discendenti trentini, iscritti alla 25esima convention Ittona 2024, proveniente da Canada e Stati Uniti, da parte delle autorità locali e del Capogruppo degli Alpini di Romeno. Venerdì 06 settembre 2024 ore 16:00 - Teatro Parrocchiale di Romeno.",Questioni sociali,"Saluto di benvenuto ai discendenti trentini, iscritti alla 25esima convention Ittona 2024, proveniente da Canada e Stati Uniti, da parte delle autorità locali e del Capogruppo degli Alpini di Romeno. Concerto della Storyville Jazz Band.A seguire rinfresco per gli ospiti.Venerdì 06 settembre 2024 ore 16:00 - Teatro Parrocchiale di Romeno.",Sconosciuto,,,"Adulti,Anziani,Bambini,Famiglie,Giovani",,Piazza Lampi,,,,,,https://www.comune.romeno.tn.it/content/download/1438/20477/1/456452386_890517696443037_3820407782690696118_n.jpg,,Contatti Hueller Cristina,,,,,,,,,,"Inglese,Spagnolo,Italiano",0.0,2,,,,,,,
