remoteId,published,modified,Titolo,Titolo breve,Immagine,Descrizione,Locandina dell'evento,Inizio,Termine,Durata,Quando,Dove,Informazioni,Destinatari,Costi,Stato,Materia,Circoscrizione,Argomento,Tipologia evento,Manifestazione cui fa parte,Associazione,Progressivo,Sottotitolo,Orario,lat,lon,address,Fonte
491c3a15ea3f1821991ade7e73ccf6f8,2018-06-21T10:36:44+02:00,2018-06-21T10:36:44+02:00,Risonanza di Rose.,,,Spettacolo di danza.A cura di KINO CENTRO DANZA.,,2018-08-19T17:30:00+02:00,,,,Giardino della Rosa.,,,Spettacolo gratuito. Si paga l'ingresso al Giardino della Rosa.,,,,,Evento singolo,,,,,,0,0,,
e09c441565c9b8718c5856406328d03c,2018-06-20T17:48:51+02:00,2018-06-20T17:48:51+02:00,RONZONE DELLE MERAVIGLIE.,,/var/ronzone/storage/images/territorio/eventi/ronzone-delle-meraviglie/43097-1-ita-IT/RONZONE-DELLE-MERAVIGLIE.png,"ALLA SCOPERTA DEI DINOSAURI.Laboratorio creativo per bambini di tutte le età, come disegnare e costruire un Dinosauro.",,2018-08-22T16:00:00+02:00,2018-08-22T19:00:00+02:00,,,Piazzale Musei di Ronzone.,Organizzato da DIEGO SALA.,,,,,,,Evento singolo,,,,,,0,0,,
305bb617d9f414ef1db4c4bd543b4550,2018-06-20T17:42:15+02:00,2018-06-20T17:42:15+02:00,Festa dello Strudel.,,/var/ronzone/storage/images/territorio/eventi/festa-dello-strudel/43072-1-ita-IT/Festa-dello-Strudel.jpg,"Vendita di Strudel di tutti i generi, dolci e salati, inoltre sarà possibile assistere allo Show Cooking per inparare a cucinare lo Strudel.",,2018-08-16T16:00:00+02:00,,,,Tendone Centro Civico.,,,,,,,,Evento singolo,,,,,,0,0,,
530259ce23137780af8a8254a4ffaad9,2018-06-20T17:37:00+02:00,2018-06-20T17:37:00+02:00,I PIGMENTI VEGETALI,,,"Laboratorio per famiglie, massimo 15 partecipanti.Prenotazione al 349 945 3352.",,2018-08-10T16:00:00+02:00,2018-08-10T18:00:00+02:00,,,"Giardino della Rosa, in caso di maltempo presso i Musei di Ronzone.",Laboratorio organizzato da Gabriella Gretter.,"Rivolto a tutti, Grandi e Piccini.","Gratuito, rimane da pagare l'ingresso al Giardino della Rosa.",,,,,Evento singolo,,,,,,0,0,,
2f026d68015d282c98100c9264b69bda,2018-06-20T16:18:08+02:00,2018-06-20T16:18:08+02:00,RONZONE DELLE MERAVIGLIE,Le cose schifose.,,Tutto quello che non si sarebbe mai pensato di vedere e toccare. Una insolita indagine in compagnia del detective Sterco Holmes e della professoressa Caccons alla scoperta dell'innominabile: la cacca.,,2018-08-08T16:00:00+02:00,2018-08-08T18:00:00+02:00,,,Tendone centro civico.,,"Famiglie, bambini.....",Gratuito.,,,,,Evento singolo,,,,,,0,0,,
3d995463c51d0a276ab7413b2887cd65,2018-06-20T16:13:05+02:00,2018-06-21T10:00:27+02:00,FISARMONICI,,/var/ronzone/storage/images/territorio/eventi/fisarmonici/42997-2-ita-IT/FISARMONICI.jpg,Fisarmonici.,,2018-08-09T20:30:00+02:00,,,,Tendone Centro Civico.,,,,,,,,Evento singolo,,,,,,0,0,,
d79de9adf72c5dbe4354a83b013188e8,2018-06-20T14:57:02+02:00,2018-06-20T14:58:34+02:00,"Cena con delitto ""DULCIS IN ...FUNGO""",,,"Serata con momenti recitativi intervallati dalle portate della cena.....Una breve parte introduttiva, una seconda parte con interoggatori  condotti dagli agenti di polizia e dal pubblico, un nuovo momento di interrogatorio recitato e di interazione con i partecipanti alla cena e infine la risoluzione del caso.Al pubblico verrà consegnato anche del materiale indiziario di supporto all'indagine.",,2018-08-07T19:00:00+02:00,2018-08-07T22:00:00+02:00,,,Musei di Ronzone.,Prenotazione obbligatoria entro il 3  Agosto al 349 945 3352.,Vietato ai minori di 18 anni.,"€ 35,00 a persona.",,,,,Evento singolo,,,,,,0,0,,
8f0dc18e3dd8f46972fdd69438049800,2018-06-20T14:49:03+02:00,2018-06-20T14:49:03+02:00,Pizza nel Bosco.,,,Pizza nel bosco con Musica.Furgone Rustica.,,2018-08-02T19:00:00+02:00,2018-08-02T22:00:00+02:00,,,Campo sportivo di Ronzone.,,,,,,,,Evento singolo,,,,,,0,0,,
739ef04cff4fa7d4e7d10a230bf30af0,2018-06-20T14:45:20+02:00,2018-06-20T14:45:20+02:00,Ronzone delle Meraviglie.,Nutella Party.,/var/ronzone/storage/images/territorio/eventi/nutella-party/42922-1-ita-IT/Nutella-Party.jpg,"Musica, attività e laboratori per tutti i bambini.",,2018-08-01T16:00:00+02:00,2018-08-01T18:00:00+02:00,,,Piazzale Musei di Ronzone.,Oragnizzato dalla Pro Loco di Ronzone e dall'associazione Mammeland Lavis.,,Gratuito.,,,,,Evento singolo,,,,,,0,0,,
668606c548af8afe569b0311ebd75a44,2018-06-20T14:36:44+02:00,2018-06-20T14:36:44+02:00,RONZONE DELLE MERAVIGLIE,"Bolle, Bolle, Bolle....",/var/ronzone/storage/images/territorio/eventi/bolle-bolle-bolle/42897-1-ita-IT/Bolle-Bolle-Bolle.jpg,Quando gli scienziati si fanno il bagno non si sa mai cosa succede : la vasca può diventare un laboratorio e l'acqua uno strumento per studiare i fenomeni della fisica.Divertenti esperimenti per parlare di galleggiamento e spinta di Archimende.,,2018-07-25T16:00:00+02:00,2018-07-25T18:00:00+02:00,,,Piazzale Musei di Ronzone.,,Famiglie.,Gratuito.,,,,,Evento singolo,,,,,,0,0,,
eb0aa160586865aedcf0ec3225f027db,2018-06-20T14:26:40+02:00,2018-06-20T14:27:05+02:00,Ronzone tra Arte e Storia,,/var/ronzone/storage/images/territorio/eventi/ronzone-tra-arte-e-storia4/42872-1-ita-IT/Ronzone-tra-Arte-e-Storia.jpg,Visita culturale guidata al Cristo alla Colonna e alla Chiesa di S. Antonio.,,2018-08-09T17:00:00+02:00,,,,Musei di Ronzone,Guida a cura di Carlo Recla.,,Visita guidata Gratuita,,,,,Evento singolo,,,,,,0,0,,
53588ff04d72cf2797ccbc8d4927f644,2018-06-20T14:25:39+02:00,2018-06-20T14:26:28+02:00,Ronzone tra Arte e Storia,,/var/ronzone/storage/images/territorio/eventi/ronzone-tra-arte-e-storia3/42847-1-ita-IT/Ronzone-tra-Arte-e-Storia.jpg,Visita culturale guidata al Cristo alla Colonna e alla Chiesa di S. Antonio.,,2018-08-23T17:00:00+02:00,,,,Musei di Ronzone,Guida a cura di Carlo Recla.,,Visita guidata Gratuita,,,,,Evento singolo,,,,,,0,0,,
ecd7f87197acdef6f59a48f96b2e99da,2018-06-20T14:24:30+02:00,2018-06-20T14:25:00+02:00,Ronzone tra Arte e Storia,,/var/ronzone/storage/images/territorio/eventi/ronzone-tra-arte-e-storia2/42822-1-ita-IT/Ronzone-tra-Arte-e-Storia.jpg,Visita culturale guidata al Cristo alla Colonna e alla Chiesa di S. Antonio.,,2018-07-26T17:00:00+02:00,,,,Musei di Ronzone,Guida a cura di Carlo Recla.,,Visita guidata Gratuita,,,,,Evento singolo,,,,,,0,0,,
936ac8415a49c34ea50756be8b6aee02,2018-06-20T12:05:03+02:00,2018-06-20T12:08:03+02:00,"Din, Don, campanon !!!",,,Giochi per bambini dai 6 ai 10 anni con le campane tibetane.Prenotazione obbligatoria al 349 945 3352.Massimo 8 partecipanti.,,2018-08-13T16:00:00+02:00,,,,"Giardino della Rosa, in caso di maltempo presso la Sala del Comune di Ronzone.",Evento tenuto da Maria Vittoria Prospero.,Bambini dai 6 ai 10 anni.,Gratuito.,,,,,Evento singolo,,,,,,0,0,,
5023065d88e6d7d05ce84b76ec5266f1,2018-06-20T12:02:26+02:00,2018-06-20T12:04:25+02:00,Suoni sotto le Stelle,,,Si consiglia di portare tappetino e coperta o sacco a pelo.Prenotazione obbligatoria al 349 945 3352.Massimo 20 partecipanti.,,2018-08-10T20:30:00+02:00,,,,"Giardino della Rosa, in caso di maltempo presso la Sala del Comune di Ronzone.",Evento tenuto da Maria Vittoria Prospero.,Adulti.,Gratuito.,,,,,Evento singolo,,,,,,0,0,,
ace54692288970d9b04266fd537b7d24,2018-06-20T11:59:50+02:00,2018-06-20T11:59:50+02:00,Patali Sonori,,,Si consiglia di portare tappetino e coperta.Prenotazione obbligatoria.Massimo 20 partecipanti.,,2018-07-23T18:00:00+02:00,,,,"Giardino della Rosa, in caso di maltempo presso la Sala del Comune di Ronzone.",Evento tenuto da Maria Vittoria Prospero.,Adulti.,Gratuito.,,,,,Evento singolo,,,,,,0,0,,
97b14a09686c0ca28a7ec3df265a7f7b,2018-06-20T11:44:28+02:00,2018-06-26T09:47:26+02:00,Workshop di Danza,,/var/ronzone/storage/images/territorio/eventi/workshop-di-danza4/42722-3-ita-IT/Workshop-di-Danza.jpg,"Laboratorio di danza e ballo per bambini e ragazzi, con passi base per diversi stili ad ogni incontro e una piccola coreografia alla fine di ogni pomeriggio.",,2018-08-02T16:00:00+02:00,2018-08-02T18:00:00+02:00,,,"Giardino della Rosa, in caso di maltempo, l'evento, si svolgerà presso la sala del Comune di Ronzone.",Organizzato da KINO CENTRO DANZA.,,Gratuito.,,,,,Evento singolo,,,,,,0,0,,
4a4e9a93bea7bc0c3d56b4ec63a2448e,2018-06-20T11:38:32+02:00,2018-06-26T09:46:18+02:00,Workshop di Danza,,/var/ronzone/storage/images/territorio/eventi/workshop-di-danza3/42697-3-ita-IT/Workshop-di-Danza.jpg,"Laboratorio di danza e ballo per bambini e ragazzi, con passi base per diversi stili ad ogni incontro e una piccola coreografia alla fine di ogni pomeriggio.",,2018-07-26T16:00:00+02:00,2018-07-26T18:00:00+02:00,,,"Giardino della Rosa, in caso di maltempo, l'evento, si svolgerà presso la sala del Comune di Ronzone.",Organizzato da KINO CENTRO DANZA.,,Gratuito.,,,,,Evento singolo,,,,,,0,0,,
2618f06fc122ec7813f4032966f0c79d,2018-06-20T11:37:12+02:00,2018-06-26T09:45:17+02:00,Workshop di Danza,,/var/ronzone/storage/images/territorio/eventi/workshop-di-danza2/42672-3-ita-IT/Workshop-di-Danza.jpg,"Laboratorio di danza e ballo per bambini e ragazzi, con passi base per diversi stili ad ogni incontro e una piccola coreografia alla fine di ogni pomeriggio.",,2018-07-19T16:00:00+02:00,2018-07-19T18:00:00+02:00,,,"Giardino della Rosa, in caso di maltempo, l'evento, si svolgerà presso la sala del Comune di Ronzone.",Organizzato da KINO CENTRO DANZA.,,Gratuito.,,,,,Evento singolo,,,,,,0,0,,
3ed080ae91320de79082ae5481c87a6f,2018-06-20T10:47:30+02:00,2018-06-20T10:47:30+02:00,Workshop di Danza,,,"Laboratorio di danza e ballo per bambini e ragazzi, con passi-base di diversi stili ad ogni incontro e una piccola coreografia alla fine di ogni pomeriggio.",,2018-07-19T16:00:00+02:00,2018-06-19T18:00:00+02:00,,,"Giardino della Rosa, in caso di maltempo presso la sala del Comune di Ronzone.",L'evento è organizzato dal KINO CENTRO DANZA.,,Gratuito,,,,,Evento singolo,,,,,,0,0,,
90a0b19fcedf6212b1c28ce3f71eef75,2018-06-20T10:42:08+02:00,2018-06-20T10:42:08+02:00,Ronzone delle Meraviglie,""" FANTASIE MAGICHE """,,"Lo spettacolo di magia per famiglie &quot, Fantasie Magiche &quot, allestito dal Mago Paladino.... una serie di numeri di prestidigitazione inerente al divertimento dei bambini e al coinvolgimento del pubblico adulto.",,2018-07-18T20:30:00+02:00,,,,Piazzale Musei di Ronzone,,Spettacolo per Famiglie.,Gratuito,,,,,Evento singolo,,,,,,0,0,,
c244956ad17c575fec89cc347b412e16,2018-06-19T18:22:31+02:00,2018-06-20T14:22:33+02:00,Ronzone tra Arte e Storia,,/var/ronzone/storage/images/territorio/eventi/ronzone-tra-arte-e-storia/42512-2-ita-IT/Ronzone-tra-Arte-e-Storia.jpg,Visita culturale guidata al Cristo alla Colonna e alla Chiesa di S. Antonio.,,2018-07-12T17:00:00+02:00,,,,Musei di Ronzone,Guida a cura di Carlo Recla.,,Visita guidata Gratuita,,,,,Evento singolo,,,,,,0,0,,
ffe841c7290714f88252e00baf3cfa67,2018-06-18T09:42:54+02:00,2018-06-18T09:42:54+02:00,Laboratorio disegno botanico,,/var/ronzone/storage/images/territorio/eventi/laboratorio-disegno-botanico/42372-1-ita-IT/Laboratorio-disegno-botanico.jpg,"Fiori d'acquarello, laboratorio per famiglie.Giardini su carta, massimo 15 partecipanti.A cura di Gabriella Gretter",,2018-07-06T16:00:00+02:00,2018-07-06T18:00:00+02:00,,06 luglio 2018,Giardino della Rosa,"Iscrizione entro il giorno precedente al numero 3499453352.In caso di pioggia, l'evento si svolgerà presso i Musei di Ronzone.",Famiglie,Gratuito salvo costo ingresso Giardino della Rosa,,,,,Evento singolo,,,,,,0,0,,
1b978521f24755d3af3cfda782f67b0f,2018-06-18T09:34:44+02:00,2018-06-21T09:44:16+02:00,Bosco Zen,,/var/ronzone/storage/images/territorio/eventi/bosco-zen8/42347-3-ita-IT/Bosco-Zen.jpg,"Laboratori di composizione floreale, fiori e piante appena raccolti nei nostri boschi.A cura della fiorista Rosanna Belelli.",,2018-08-28T15:00:00+02:00,2018-08-28T17:00:00+02:00,,Martedì 03 luglio 2018,Musei di Ronzone,,Aperto a tutti,10 euro a persona,,,,,Evento singolo,,,,,,0,0,,
1580d778faa39c2ccbe9bb573b824b86,2018-06-18T09:34:12+02:00,2018-06-21T09:43:12+02:00,Bosco Zen,,/var/ronzone/storage/images/territorio/eventi/bosco-zen7/42322-2-ita-IT/Bosco-Zen.jpg,"Laboratori di composizione floreale, fiori e piante appena raccolti nei nostri boschi.A cura della fiorista Rosanna Belelli.",,2018-08-21T15:00:00+02:00,2018-08-21T17:00:00+02:00,,Martedì 03 luglio 2018,Musei di Ronzone,,Aperto a tutti,10 euro a persona,,,,,Evento singolo,,,,,,0,0,,
b2bb6cedf0ca8e33b44732131a4a196d,2018-06-18T09:33:48+02:00,2018-06-21T09:42:06+02:00,Bosco Zen,,/var/ronzone/storage/images/territorio/eventi/bosco-zen6/42297-2-ita-IT/Bosco-Zen.jpg,"Laboratori di composizione floreale, fiori e piante appena raccolti nei nostri boschi.A cura della fiorista Rosanna Belelli.",,2018-08-07T15:00:00+02:00,2018-08-07T17:00:00+02:00,,Martedì 03 luglio 2018,Musei di Ronzone,,Aperto a tutti,10 euro a persona,,,,,Evento singolo,,,,,,0,0,,
411ec9c8797912c0142af051519bf59a,2018-06-18T09:33:29+02:00,2018-06-21T09:40:45+02:00,Bosco Zen,,/var/ronzone/storage/images/territorio/eventi/bosco-zen5/42272-2-ita-IT/Bosco-Zen.jpg,"Laboratori di composizione floreale, fiori e piante appena raccolti nei nostri boschi. A cura della fiorista Rosanna Belelli.",,2018-07-31T15:00:00+02:00,2018-07-31T17:00:00+02:00,,Martedì 03 luglio 2018,Musei di Ronzone,,Aperto a tutti,10 euro a persona,,,,,Evento singolo,,,,,,0,0,,
830bf082421fed76f850e6e60f6263e0,2018-06-18T09:33:12+02:00,2018-06-21T09:39:49+02:00,Bosco Zen,,/var/ronzone/storage/images/territorio/eventi/bosco-zen4/42247-2-ita-IT/Bosco-Zen.jpg,"Laboratori di composizione floreale, fiori e piante appena raccolti nei nostri boschi. A cura della fiorista Rosanna Belelli.",,2018-07-24T15:00:00+02:00,2018-07-24T17:00:00+02:00,,Martedì 03 luglio 2018,Musei di Ronzone,,Aperto a tutti,10 euro a persona,,,,,Evento singolo,,,,,,0,0,,
ae32385d1f1e186339c8755df66352b8,2018-06-18T09:32:46+02:00,2018-06-21T09:38:43+02:00,Bosco Zen,,/var/ronzone/storage/images/territorio/eventi/bosco-zen3/42222-2-ita-IT/Bosco-Zen.jpg,"Laboratori di composizione floreale, fiori e piante appena raccolti nei nostri boschi. A cura della fiorista Rosanna Belelli.",,2018-07-17T15:00:00+02:00,2018-07-17T17:00:00+02:00,,Martedì 03 luglio 2018,Musei di Ronzone,,Aperto a tutti,10 euro a persona,,,,,Evento singolo,,,,,,0,0,,
29b3a4ea634e424a3ebdb2627ee8b4cc,2018-06-18T09:31:58+02:00,2018-06-21T09:37:24+02:00,Bosco Zen,,/var/ronzone/storage/images/territorio/eventi/bosco-zen2/42197-2-ita-IT/Bosco-Zen.jpg,"Laboratori di composizione floreale, fiori e piante appena raccolti nei nostri boschi. A cura della fiorista Rosanna Belelli",,2018-07-10T15:00:00+02:00,2018-07-10T17:00:00+02:00,,Martedì 03 luglio 2018,Musei di Ronzone,,Aperto a tutti,10 euro a persona,,,,,Evento singolo,,,,,,0,0,,
48caa8d1500f7b186ed5e05d1c695bf0,2018-06-18T09:31:30+02:00,2018-06-21T09:35:50+02:00,Bosco Zen,,/var/ronzone/storage/images/territorio/eventi/bosco-zen/42172-2-ita-IT/Bosco-Zen.jpg,"Laboratori di composizione floreale, fiori e piante appena raccolti nei nostri boschi. A cura della fiorista Rosanna Belelli",,2018-07-03T15:00:00+02:00,2018-07-03T17:00:00+02:00,,Martedì 03 luglio 2018,Musei di Ronzone,,Aperto a tutti,10 euro a persona,,,,,Evento singolo,,,,,,0,0,,
0c8f042c151962dd6355ab5ec4ba964e,2019-10-01T11:02:22+02:00,2019-10-01T14:10:57+02:00,Festa della Patata.,Festa della Patata e dei Sapori d'Autunno.,/var/ronzone/storage/images/vivi-ronzone/eventi/festa-della-patata-e-dei-sapori-d-autunno/53525-1-ita-IT/Festa-della-Patata-e-dei-Sapori-d-Autunno.jpg,A Ronzone i giorni 5 e 6 Ottobre 2019 si terrà la Festa della Patata e dei Sapori d'Autunno. Durante la giornata saranno presenti espositori con prodotti tipici e mercatino delle pulci. Ci saranno anche tante attività di intrattenimento divertenti per i bambini. Lasciatevi incuriosire dalla mostra: Patate nel Mondo.Non perdete l'occasione di farvi fare una caricatura in pochi minuti da Charlotte! La troverete alla festa.La Pro Loco di Ronzone ti invita a visitare gratuitamente il Giardino della Rosa e i Musei di Ronzone.,,2019-10-05T10:59:00+02:00,2019-10-06T12:00:00+02:00,La manifestazione durerà il 5 e 6 Ottobre,Ottobre 2019,Ronzone in Val di Non provincia di Trento,,,,,,,,Evento singolo,,,,,,0,0,,
48e44352376bb603a82d07bec6dcb3a8,2019-05-27T11:35:12+02:00,2019-06-17T14:46:36+02:00,Frank Borzage : dalla Val di Non ai premi Oscar di Hollywood,,/var/ronzone/storage/images/vivi-ronzone/eventi/frank-borzage-dalla-val-di-non-ai-premi-oscar-di-hollywood/50463-1-ita-IT/Frank-Borzage-dalla-Val-di-Non-ai-premi-Oscar-di-Hollywood.png,"Con il titolo Frank Borzage. Dalla Val di Non a Hollywood il programma delle celebrazioni prevede nel corso della prossima estate una mostra, che sarà allestita nella casa dei Musei di Ronzone dal 13 luglio al 13 ottobre. L’inaugurazione della mostra si terrà il 12 luglio alle ore 17.  L’inaugurazione della via a lui intitolata è fissata per il 13 luglio alle ore 11. La mostra sarà curata dall’arch. Roberto Festi di Trento con la collaborazione scientifica del dott. Gianluigi Bozza. Il 2020 vedrà poi l’organizzazione di una retrospettiva dei film più significativi e la stampa di un robusto catalogo, che illustrerà l’attività e la carriera di questo grande regista.",http://www.comune.ronzone.tn.it/content/download/3831/50465/8/borzaga.pdf,2019-07-13T08:00:00+02:00,2019-10-13T23:30:00+02:00,,,Casa dei Musei di Ronzone,,,,,,,,Evento singolo,,,,,,0,0,,
