id,address,municipality
562,"Via Nuova Erto, 47",Ponte Nelle Alpi
563,"Via Rosselli Fratelli, 250",Belluno
564,"Via Molin, 7",Val di Zoldo
565,"Via Piave, 46",Merano
566,"Via Cornetto, 3",Valdagno
567,"Via Saletti, 6",San Vito di Leguzzano
568,Via Papa Giovanni XXIII,Schio
569,Via dello Sport,Valdagno
570,Via Gramsci,Schio
571,"Via Tomba Antonio, 5",Valdagno
572,Via Colombo,Valdagno
573,"Lungo Agno Manzoni A., 15",Valdagno
574,"Via Carducci Giosue', 5",Valdagno
575,"Via Monte Ortigara, 18",Cornedo Vicentino
576,Ciclovia Adige-Garda; Villanuova,Mori
577,Centro Sportivo; Piazza Generale Carlo Alberto Dalla Chiesa,Levico Terme
578,Campo Don G. B. Giacomelli; Strada Provinciale di Trambileno,Trambileno
579,Via Lungo Leno destro; Santa Maria,Rovereto
580,Via all'Éngherle; Piazza,Garniga Terme
581,Palestra Romarzollo; Via Giosuè Carducci,Arco
582,Vigili del fuoco volontari di Volano; Via Giuseppe Zucchelli,Volano
583,Happy Ranch; Strada Provinciale 96 del Lago Santo,Cembra Lisignago
584,Bocciodromo; Via Giardini,Villa Lagarina
585,Vasca Olimpionica 50m; Via Antonio Fogazzaro,Trento
586,Via Guido Polo; Canova,Trento
587,Centro Sportivo Trento Nord; Via 4 Novembre (1918),Trento
588,Via Venezia; Corallo,Trento
589,Pista Ciclabile Arco-Riva; Alboletta,Riva del Garda
590,Via Celestino Eccher; Alboletta,Riva del Garda
591,Via Fersina; Clarina,Trento
592,Via Hubert Jedin; Clarina,Trento
593,Via del Maso Smalz; Clarina,Trento
594,Skatepark Trento; Via Hubert Jedin,Trento
595,Campo Calcio Talamo; Via Hubert Jedin,Trento
596,Campo calcio Trentinello; Via Hubert Jedin,Trento
597,Campo Calcio Orione; Via delle Ghiaie,Trento
598,"Campo atletica CONI ""Covi-Postal""; Via Lavisotto",Trento
599,"Campo ""Carlo Prada""; Via Lavisotto",Trento
600,Galleria Martignano; Marnighe,Trento
601,Centro sportivo Argentario; Via Bassano,Trento
602,Via Tullio Odorizzi; Man Sant'Antonio,Trento
603,Via Valnigra; Negrano,Trento
604,Campo Sintetico; Via Castel di Pietrapiana,Trento
605,Via Cesare Abba; Bolghera,Trento
606,Via Dòs Trento; Piedicastello,Trento
607,Centro sportivo Vela; 23b,Trento
608,PalaBocchi; Via beato Lodovico Pavoni,Trento
609,Via Monsignor Celestino Endrici; Clarina,Trento
610,Via Brione; Sant'Alessandro,Riva del Garda
611,Pön - Via Costalta; Tetsch - Tezze,Lusérn - Luserna
612,Via dei Gregiati; Buss,Pergine Valsugana
613,Mille pini; Val de Nao,Ricaldo
614,Piazzale Ergolding; Mattarello di Sotto,Trento
615,Via Filari Longhi; Maso Stella,Trento
616,Campo Calcio Ravina; Via Primo Maggio,Trento
617,Via dei Gregiati; Madrano,Pergine Valsugana
618,Campo Naturale; Via alla Cros,Trento
619,Località Caolorine; Vigolo Vattaro,Altopiano della Vigolana
620,Via Marmolada; Serso,Pergine Valsugana
621,Via di San Péro; Casalino,Pergine Valsugana
622,Viale Petri; Zivignago,Pergine Valsugana
623,campo sportivo Isera; Via della Coperazione,Isera
624,Via Tagliamento; Lizzana,Rovereto
625,Via della Repubblica; Bolognano,Arco
626,Viale San Lorenzo; Sarnonico,Sarnonico
627,Via Petrarca; Brazzaniga,Pergine Valsugana
628,Via Giovanni Ventitreesimo; Villanuova,Mori
629,Via Francesco Biasi; Grumino,San Michele all'Adige
630,Via Cavalleggeri Udine; Mezzolombardo,Mezzolombardo
631,Via Zotti; Borgo Sacco,Rovereto
632,Campo oratorio; Via Monte Ortigara,Rovereto
633,Via San Giovanni Bosco; Mezzocorona,Mezzocorona
634,Campo da Calcio di Daiano; Maso Pozal,Daiano
635,Circolo Tennis Arco; Via A. Giovanazzi,Arco
636,Campo Rugby; Pista ciclabile Alexander Langer,Rovereto
637,Centro sportivo Fucine; Via Leonardo da Vinci,Rovereto
638,Decollo parapendio Molveno (Pradel); Footpath to take-off site,Molveno
639,"Centro Sportivo ""Ito del Favero""; Via Angelo Bettini",Trento
640,Via Galassa; Grotta di Villazzano,Trento
641,PalaFolgaria; Via Nazioni Unite,Folgaria
642,Via Alcide De Gasperi; Costa di Folgaria,Folgaria
643,Centro Sportivo Mauro Marzari; Via Alcide De Gasperi,Folgaria
644,"Istituto Tecnico Tecnologico ""Michelangelo Buonarroti""; 15",Trento
645,Circolo Ippico La Roccia; 33,Trento
646,Campo Polifunzionale; Via del Bosco,Altopiano della Vigolana
647,Largo Caduti delle Foibe; Alboletta,Riva del Garda
648,Centro Sportivo Trilacum; Ciclovia dei laghi,Trento
649,Via di Copaselve; Monte Terlago,Vallelaghi
650,Centro Sportivo Mario Lona; Località Torbisi,Lavis
651,Viale del Lido; Maso Puller,Pergine Valsugana
652,Ciclovia della Valsugana; Calceranica al Lago,Calceranica al Lago
653,Via Pozza; Vattaro,Altopiano della Vigolana
654,Campo Calcetto; Via Vicenza,Altopiano della Vigolana
655,Circolo Tennis Trento; Via Venezia,Trento
656,Località Torbisi; Felti,Lavis
657,Bocciodromo; Via Enrico Fermi,Trento
658,Via dei Caduti di Sardagna; Piedicastello,Trento
659,Becarine; Fadana,Cembra Lisignago
660,"Campo ""Mirko Bonetti""; Via Renato Lunelli",Trento
661,Vicolo Fossà; Torbole,Nago-Torbole
662,Viale Mazzini; Felti,Lavis
663,Via Nazioni Unite; Folgaria,Folgaria
664,Via Enrico Conci; Villazzano Tre,Trento
665,Campetto Sintetico; Via Castel di Pietrapiana,Trento
666,Via San Rocco; Portolo,Pergine Valsugana
667,Pista motocross; SP8,Pergine Valsugana
668,Via Giuseppe Verdi; Redi,Bedollo
669,Strada Statale 612 della Val di Cembra; Predaia,Predaia
670,Via ai Pizedi; Zava,Pergine Valsugana
671,Via Eugenio Prati; Aonè,Caldonazzo
672,Via Christoph H. Von Hartungen; Sant'Alessandro,Riva del Garda
673,Parco Porte; Dosso,Trambileno
674,Campo dell'Oratorio; Via Cesare Battisti,Dro
675,Campo da calcio; Via Don Lucillo Sartori,Ledro
676,Via don Giuseppe Calovi; Fadana,Cembra Lisignago
677,Pra delle Moneghe; Via Santa Croce,Rovereto
678,Centro polivalente di Darzo Carlo Maffei; Via Capitello,Storo
679,"Centro Sportivo ""Don Onorio Spada""; Via Valnigra",Trento
680,Via di Soprè; Frapporta,Tenno
681,Località Roncaglie; Deva,Riva del Garda
682,Circolo Tennis Torbole; Strada Granda,Nago-Torbole
683,Via Nazionale del Brennero; Rovereto,Rovereto
684,Campo da tamburello; Via Nazionale del Brennero,Rovereto
685,SP8; Pintarei,Sant'Orsola Terme
686,SP58; Masen,Giovo
687,Chizzola; Via ing. Settimo Viesi,Ala
688,Maso Coflari; Cavareno,Cavareno
689,Via 3 Novembre; Corné,Brentonico
690,Via Marcolini; Calliano,Calliano
691,Intecomunale Nomi Calliano; SP59,Calliano
692,Centro sportivo Santa Caterina; Via Elviro M. Andriolli,Brentonico
693,Strada Statale 47 della Valsugana; Melta di Gardolo,Trento
694,Via 25 aprile 1945; Melta di Gardolo,Trento
695,Via Vanzetti; Besenello,Besenello
696,Via Alcide De Gasperi; Sottocastello,Besenello
697,Via Achille Romani; Beccacchè,Rovereto
698,Strada Statale 50 del Grappa e Passo Rolle; Melai,Mezzano
699,Strada di Bagnes; Pozza di Fassa - Poza,San Giovanni di Fassa - Sèn Jan
700,Tennis; Strada di Bagnes,Pozza di Fassa - Poza
701,SS237; Bersaglio,Borgo Chiese
702,Rene; Strada de Pucia,Sèn Jan
703,Lungadige Louis Braille; Cristo Re,Trento
704,Strèda Dò Ruf; Mazzin - Mazin,Mazzin
705,Centro Sportivo Ischia; Strèda Dolomites delle Dolomiti,Campitello di Fassa
706,Localita' Ischia; Pian,Campitello di Fassa
707,Via della Ruina Dantesca; Marco,Rovereto
708,Campo Sportivo Cerfenal; Via Cerin,Tesero
709,Via Giardini; Piazzo,Villa Lagarina
710,Via Bresadola; Cavalese,Cavalese
711,Via Chelodi; Cavalese,Cavalese
712,Campo da calcio di Transacqua; Via Lungo Canali,Primiero San Martino di Castrozza
713,Via Lungo Canali; Fol,Primiero San Martino di Castrozza
714,Via dello Sport; Pieve,Primiero San Martino di Castrozza
715,Velosolutions; Piana di Siror,Primiero San Martino di Castrozza
716,Via dei Forti; Sevror,Valdaone
717,Viale dei Tigli; Alboletta,Riva del Garda
718,Via Capitello; Darzo,Storo
719,Centro Sportivo Darzo Carlo Maffei; Via Capitello,Storo
720,Viale Giancarlo Maroni; Sant'Alessandro,Riva del Garda
721,Bocciodromo; Via Molini,Riva del Garda
722,Via Giuseppe Garibaldi; Ca' Rossa,Storo
723,Via Filanda; Alboletta,Riva del Garda
724,Via alla Malga; Susà,Pergine Valsugana
725,Pista Ciclabile Val Rendena; Bocenago,Bocenago
726,Pista Ciclabile Val Rendena; Caderzone Terme,Caderzone Terme
727,Pista Ciclabile Val Rendena; Strembo,Strembo
728,Campo da calcio; Via Roen,Amblar-Don
729,Via della Fossa; Vigne,Arco
730,Centro Sportivo Guaita; Via Guaita,Dro
731,campo calcio 2; Pista Ciclabile Val Rendena,Caderzone Terme
732,via Nazionale; Panchià,Panchià
733,Via Rogge; Predaia,Predaia
734,Via Pale; Villaggio Veronza,Ville di Fiemme
735,Centro Benessere Aretè Club; Passeggiata degli Alpini,Ville di Fiemme
736,Via per Cognola; San Donà,Trento
737,Viale Segantini; Levico Terme,Levico Terme
738,Via San Biagio; Levico Terme,Levico Terme
739,Strada Roma; Sèn Jan,Vigo di Fassa - Vich
740,Via Paredon; Villaggio Veronza,Ville di Fiemme
741,Via Suta li Casi; Vadaione,Giustino
742,Stadio comunale; Via Pineta,Pinzolo
743,Via Nuova; Pieve di Ledro,Ledro
744,Via Vittorio Veneto; Clarina,Trento
745,Via Fratelli Perini; Clarina,Trento
746,"Collegio Arcivescovile ""Celestino Endrici""; 23",Trento
747,Via Leonardo da Vinci; Borgo Sacco,Rovereto
748,Polsa Tennis Camp; Via Monte Baldo,Brentonico
749,Palagarda; Via Santa Caterina,Riva del Garda
750,Via San Giorgio; San Giorgio,Arco
751,Via Cavalier Camillo Collotta; Bezzecca,Ledro
752,Via della Roggia; Lizzanella,Rovereto
753,Circolo tennis Baldresca; Via della Roggia,Rovereto
754,Circolo Tennis Villa Lagarina; Via Sagrà Vecio,Villa Lagarina
755,Campo da tennis; Viale Lodron,Villa Lagarina
756,Ex Strada Statale 43 tratto Sabino - Rocchetta; Ceramica,Ton
757,Via Roma; Isera,Isera
758,Via degli Alpini; Vila,Ton
759,Via Conc; Vila,Ton
760,Pignolè; Dòs,Ton
761,Via alla Santa; Castel La Santa,Contà
762,Via Francesco Morigl; Mezzolombardo,Mezzolombardo
763,Via Milano; Mezzolombardo,Mezzolombardo
764,Via Guido Fiorini; Mezzolombardo,Mezzolombardo
765,Via Lomba; Villanuova,Mori
766,SS240; Villanuova,Mori
767,Due Laghi; 3,Levico Terme
768,Località Costa; Levico Terme,Levico Terme
769,Percorso d'abilità; Torbole,Nago-Torbole
770,Via della Cooperazione; Tierno,Mori
771,Via dell'Asilo; Meano di Sopra,Spormaggiore
772,Via Salvèz; Lover,Campodenno
773,Via San Rocco; Meano di Sopra,Spormaggiore
774,Via Campo Sportivo; Flavon,Contà
775,Via Pezzol; Sporminore,Sporminore
776,Strada Provinciale 73 Destra Anaunia; Anglar,Denno
777,Via Pozze; Maso Testoni,Campodenno
778,Via Giovanni Prati; Pannone,Mori
779,Campo da Tamburello; 14-18,Mori
780,Pista Ciclabile Val di Fiemme e Fassa; Masi di Cavalese,Cavalese
781,Via Trento; Santa Lucia,Ala
782,Piazza Giovanni Battista Garzetti; Bolghera,Trento
783,SP235; Maso Rosabell,Nave San Rocco
784,Via Giosuè Carducci; Vigne,Arco
785,Via cardinale Cristoforo Madruzzo; Bolghera,Trento
786,Viale Verona; Clarina,Trento
787,Via Marsala; Bolghera,Trento
788,Via Ponta; Volano,Volano
789,Via Stazione; Volano,Volano
790,Palestra Comunale; Via Alverio Raffaelli,Volano
791,Campo Sportivo Oltresarca; Via Scipio Sighele,Arco
792,Via Soccesure; Vignole,Arco
793,Via Lungolago; Mezzolago,Ledro
794,Via Maffei; Molina di Ledro,Ledro
795,Via Pomerio; Caneve,Arco
796,Via del Mas Goset; Maso Callianer,Lavis
797,Piazzale Carlo Merler; Panté di Sotto,Trento
798,Via Don Tommaso Dallafior; Panté di Sotto,Trento
799,Via Giuseppe Giusti; Clarina,Trento
800,Campo sportivo; 1. BEGHEL TRAIL,Segonzano
801,Via Nazionale - Strada Provinciale 71 Fersina - Avisio; Lases,Lona-Lases
802,Campo sportivo; Strada Statale 612 della Val di Cembra,Altavalle
803,Via Piave; Bolghera,Trento
804,Via padre Eusebio Chini; San Bartolomeo,Trento
805,Viale Verona; San Bartolomeo,Trento
806,Campo sportivo; Frazione Casal,Segonzano
807,Località Priori; Maso Daldoss,Cavedago
808,Via Driopozzo; Brione,Rovereto
809,Strada Provinciale 71 Fersina - Avisio; Villaggio,Valfloriana
810,C; Strada Statale 421 dei Laghi di Molveno e Tenno,Tenno
811,Via San Vito; Pez,Cles
812,Velodromo; anello di 1km pedonale e ciclabile,Cles
813,Centro dello Sport e del Tempo Libero; anello di 1km pedonale e ciclabile,Cles
814,anello di 1km pedonale e ciclabile; Mechel,Cles
815,Via Doss di Pez; Pez,Cles
816,Centro sportivo Argentario; Via Ponte Alto,Trento
817,Strada Statale 421 dei Laghi di Molveno e Tenno; Frapporta,Tenno
818,Scola Popolèra e Scola Mesèna de Poza; Strada Dolomites,Sèn Jan
819,Campo Sportivo; Via Riccardo Zandonai,Roveré della Luna
820,Tennis; Via Riccardo Zandonai,Roveré della Luna
821,Via Antonio Pranzelores; Centochiavi,Trento
822,Via Re di Castello (già Via Dante); Daone,Valdaone
823,Via Chionesi; Basiano,Pomarolo
824,Viale Lido; Levico Terme,Levico Terme
825,Campo; SP22dir,Brentonico
826,Via Don A. Tamanini; Grumino,San Michele all'Adige
827,Campo da Tennis; Via Caffaro,Madruzzo
828,Campo Sportivo; Via Francesco Trentini,Madruzzo
829,Località Oltra; Dro,Dro
830,Centro Sportivo Oltra; Località Oltra,Dro
831,Pista di Allenamento; Brusino,Cavedine
832,Campo da Calcio; Pista di Allenamento,Cavedine
833,Via dei Pastei; Molina di Ledro,Ledro
834,Centro Polifunzionale; 17,Trento
835,Strada Provinciale 84 di Cavedine; Drena,Drena
836,Campo di Tamburello; Strada Provinciale 84 di Cavedine,Dro
837,Rech-Hof Tennis; Via Andrea Maffei,Folgaria
838,Muu Village; Negheli,Folgaria
839,Moda Sport; Piazzetta Alfredo Cuel,Folgaria
840,Via Madruzzo; Saone,Tione di Trento
841,Strada Provinciale dei Francolini; Erspameri,Folgaria
842,Circolo Tennis; Via Cav. Leonida Righi,Tione di Trento
843,Via Adamello; Cantes,Tione di Trento
844,Campo Albaredo; Albaredo - Zugna,Rovereto
845,Via Sottodossi; Mezzocorona,Mezzocorona
846,Strada forestale delle Longhe; Monte di Mezzocorona,Mezzocorona
847,Località Monte; Monte di Mezzocorona,Mezzocorona
848,Bastie; Via Monte Corno,Ala
849,"Stadio ""Mutinelli""; Via Alessandro Mondini",Ala
850,Via Lega Nazionale; Cueli,Folgaria
851,Casae; SS46,Vallarsa
852,Campo di Calcio AC Fassa; Strada de l'Ancona,Sèn Jan
853,Strada di Pré de Sot; Sèn Jan,San Giovanni di Fassa - Sèn Jan
854,Antistadio Quercia; Via Bonporti,Rovereto
855,Via Bonporti; Brione,Rovereto
856,Via Scuole; Belvedere,Nogaredo
857,Parco Perlè; Via Fornace,Ala
858,Crossodromo Ai Laghi; Strada Magnone,Tenno
859,Località Maso Inon; Maso Inon,Nave San Rocco
860,Via per Cesana - Candriai; Candriai,Trento
861,Via dei Falchi - Vanéze; Vaneze,Trento
862,Via del Rio Ponticelli; Vervò,Predaia
863,Senter del Guardia; Caltron,Cles
864,Via del Mas Brusa'; Marilleva,Mezzana
865,Via del Pressenach; Marilleva,Mezzana
866,Via Dente di Sella; Pinzolo,Pinzolo
867,Via di Sotto Pila; Fucine,Ossana
868,Via San Bartolomeo; Passo Tonale,Vermiglio
869,Via Pablo Picasso; Serrada,Folgaria
870,Via Stazione; Zanolin,Ziano di Fiemme
871,Sferisterio comunale di Tesero; Pista Marcialonga,Tesero
872,Centro del Fondo Fiemme 2013; Pista Stadio del Fondo,Tesero
873,Via San Paolo; Placeri,Rumo
874,Via al Sarca; Patascoss,Pinzolo
875,Via Zeledria; Fortini,Pinzolo
876,Via Vaglianella; Campo Carlo Magno,Pinzolo
877,Via per Marilleva; Marilleva 1400,Mezzana
878,Via Priori; Andalo,Andalo
879,Via Del Parco; Andalo,Andalo
880,Viale Trento; Doss,Andalo
881,Via Lungolago; Molveno,Molveno
882,lungo lago; Molveno,Molveno
883,Via dei Óri; Cortalta,Fai della Paganella
884,SS237; Pradibondo,Sella Giudicarie
885,Via San Michele; Mezzocorona,Mezzocorona
886,Ciclovia dei laghi; Terlago,Trento
887,Campo sportivo Meano; Via di Camparta Media,Trento
888,Via degli Alpini; Taio,Predaia
889,Via Talvera; Canova,Trento
890,Località Aicheri; Pressano,Lavis
891,Piazza di Canova; Canova,Trento
892,Strada Provinciale 225 di Santa Colomba; Barco di Sopra,Albiano
893,Via delle Palazzine; Palazzine,Trento
894,Via Ferme; Maso Vazzena,Roncegno Terme
895,Via per Borgo; Maso Vazzena,Roncegno Terme
896,Viale Roma; Cadenzi,Roncegno Terme
897,Raccordo al casello sud; Maso Stella,Trento
898,Via Al Palazzo; Strada,Pieve di Bono-Prezzo
899,Bocciodromo; Piazzale Ergolding,Trento
900,Via Trento; Fevri,Tre Ville
901,Campo Sportivo Preore; Via Filippo Serafini,Tre Ville
902,Strada Provinciale 34 del Lisano e Sesena; Preore,Tre Ville
903,Bocciodromo Sesena; 1,Tre Ville
904,Pista Ciclabile Val Rendena; Tre Ville,Tre Ville
905,Via Cesena; Preore,Tre Ville
906,Via di Mura; Sopramonte,Trento
907,Via Doss Serra; Castel Condino,Castel Condino
908,Strada forestale Monumento; Castel Condino,Castel Condino
909,Località Campo Sportivo; San Rocco,Fornace
910,Strada di Seregnano; Seregnano,Civezzano
911,Via Murialdo; Orzano,Civezzano
912,Via Val dei Sari; Zetri,Fornace
913,Campo volo levico; SP134 destra Centa,Levico Terme
914,Strada Provinciale 96 del Lago Santo; Cembra Lisignago,Cembra Lisignago
915,Via Guglielmo Marconi; Zivignago,Pergine Valsugana
916,Via Amstetten; Fornaci,Pergine Valsugana
917,Scuola Secondaria di Primo Grado Tullio Garbari; Viale Dante,Pergine Valsugana
918,Via dei pescatori; Maso Puller,Pergine Valsugana
919,Camping Val Malene; Strada Val Malene - Brocon,Pieve Tesino
920,Centro sportivo comunale; Strada del Menador,Caldonazzo
921,Via Vegri; Caldonazzo,Caldonazzo
922,Via Primo Maggio; Masi Panocini,Cinte Tesino
923,Via Gilberto Buffa; Bosco Santa Maria,Pieve Tesino
924,centro sportivo Parti; Via fratelli Gino e Ivo Mascarello,Castello Tesino
925,Strada forestale Monte Lefre; Quintasana,Pieve Tesino
926,Via alla Rocchetta; Ospedaletto,Ospedaletto
927,Via dei Prati magri; Lusumina,Bieno
928,Via Santa Apollonia; Col Fatero,Castel Ivano
929,Campo sportivo; Via Beniamino Donzelli,Scurelle
930,Campo tennis; Via Beniamino Donzelli,Scurelle
931,Località Ortisè; Nale,Carzano
932,Via Castelnuovo; Formighero,Carzano
933,Via Diciotto Settembre; Formighero,Telve
934,Via Giovanni Segantini; Borgo Valsugana,Borgo Valsugana
935,Strada panoramica della Valsugana; Molini,Torcegno
936,Centro sportivo Molini; Via della Fontana,Torcegno
937,Via Trento; Castelnuovo,Castelnuovo
938,Via delle Regole; Regole,Trento
939,Via A. Bertolini; Romallo,Romallo
940,???; Cavareno,Cavareno
941,Via G. Canestrini; Predazzol,Revò
942,Via Fontana Nuova; Fontana Nuova,Bresimo
943,Campo da Tennis; Via Villa di Sotto,Amblar-Don
944,Via Bridi; Viar,Cis
945,Via di Sant'Antonio; Romeno,Romeno
946,Via di Rumo; Varollo,Livo
947,Via Santo Stefano; Santa Maria,Cloz
948,Viale Bellavista; Malosco,Malosco
949,Via Bernardo Clesio; Ronzone,Ronzone
950,"Via Pineta; Villaggio ""Ai Pini""",Ronzone
951,Via Frank Borzage; Ronzone,Ronzone
952,Bocciodromo Comunale; Via dei Caduti,Pergine Valsugana
953,Campo da Tennis; Via Riccardo Zandonai,Dro
954,Via Antonio Stoppani; Vezzano,Vallelaghi
955,Via delle Albere; Pianezze,Aldeno
956,Centro Sportivo Albere; Via delle Albere,Aldeno
957,Strada Provinciale Destra Adige; Pianezze,Aldeno
958,Ata Cesare Battisti; Via Fersina,Trento
959,Via di Mezzo Lago; Maso Osler,Pergine Valsugana
960,Via della Chiesa; Masetti,Pergine Valsugana
961,Via del Prà de la Fiera; Sanzeno,Sanzeno
962,Via della Cooperazione; Casez,Sanzeno
963,Via Senatore Enrico Conci; Tuenetto,Predaia
964,Via Ottorino Carletti; Cortalta,Fai della Paganella
965,Via Risorgimento; Cortalta,Fai della Paganella
966,Campo da Tennis sintetico; Via Temola,Predaia
967,Via Aeroporto; Canova,Trento
968,Via Mulini - Strada Provinciale 215 di Pampeago; Tesero,Tesero
969,Via Coronella; Zanolin,Ziano di Fiemme
970,Piazza Italia; Zanolin,Ziano di Fiemme
971,"Scuola secondaria di primo grado ""Giovanni Ciccolini""; 4",Via Trento
972,Via alla Croce; Molini,Malé
973,Via a Senda; Coredo,Predaia
974,Via delle albere; Taio,Predaia
975,Via dei Cini; Vion,Predaia
976,Via San Camillo de Lellis; Belvedere,Peio
977,Viale Merlonga; Smarano,Predaia
978,Via Giovanni Meneghelli; Smarano,Predaia
979,Via Tres; Sfruz,Sfruz
980,Via Mur; Tavon,Predaia
981,Via Quattro Ville; Tuenno,Ville d'Anaunia
982,Via di Santo Spirito; Sanzenone,Ville d'Anaunia
983,Via Loredi; Tuenno,Ville d'Anaunia
984,"Strada Provinciale 13 della Predaia ""diramazione Vervò""; Smarano",Sfruz
985,Via Roma; Nomi,Nomi
986,Località Sentieri; Raina,Castelfondo
987,SP131; Maso Roncador,Giovo
988,Via del Dos Pules; Valternigo di Giovo,Giovo
989,SP58; Faedo,Giovo
990,via Pistol; Valternigo di Giovo,Giovo
991,"Strada Provinciale 131 del Vino ""1° Tronco diramazione Verla""; Maso Roncador",Giovo
992,Via Cadrobbi; Ville,Giovo
993,Via delle Laste; Residence Laste Argentario,Trento
994,Via Roma; Sièga,Castel Ivano
995,Via del Murazzo; Paoli,Scurelle
996,Stadio Briamasco; Via Roberto da Sanseverino,Trento
