id,address,municipality
997,Via dei coniugi Rosetti; Gazzadina,Trento
998,Via Santi Pietro e Paolo; Gazzadina,Trento
999,Località Promeghin; Dolaso,San Lorenzo Dorsino
1000,Campo Sportivo «Don Santo Goio»; Via Lungolago,Molveno
1001,Molveno lower takeoff; Via Dolomiti,Molveno
1002,Via Venezia; Tenna,Tenna
1003,Via Variante; Tenna,Tenna
1004,Via dei Canacci; Ponte,Pellizzano
1005,Salita di Podrégn; Senaso,San Lorenzo Dorsino
1006,Via del Dòs de la Pianéta; Stenico,Stenico
1007,Via al Carbonil; Ranzo,Vallelaghi
1008,Strada per Nembia; Ranzo,Vallelaghi
1009,Via San Valentino; Padergnone,Vallelaghi
1010,Piazza Santa Margherita; Marter,Roncegno Terme
1011,Campo sportivo parco giochi; Via del Car - Strada Provinciale Bordala,Ronzo-Chienis
1012,SP48; Ronzo,Ronzo-Chienis
1013,Via delle Laste; Corallo,Trento
1014,Via Galileo Galilei; Bolghera,Trento
1015,Vicolo Santa Maria Maddalena; Bolghera,Trento
1016,Via della Selva di Vason; Vason,Trento
1017,Strada di Còrno - Vanéze; Vaneze,Trento
1018,SP83dir; Redi,Bedollo
1019,giardino Via Dòs Trento; Via Dòs Trento,Trento
1020,Strada Statale dei Laghi di Molveno e Tenno; Belfort,Spormaggiore
1021,SP143; Fondo Grande,Folgaria
1022,SP143; Erspameri,Folgaria
1023,Skate park; Via Tavernelle,Volano
1024,Campo sportivo di Varena; Via a Cantelger,Varena
1025,Via San Pio X; Clarina,Trento
1026,Via Ottaviano Rovereti; Clarina,Trento
1027,Campo da tennis; Strada Statale 421 dei Laghi di Molveno e Tenno,Comano Terme
1028,Frazione Sanra Croce di Bleggio Inferiore; Villa,Bleggio Superiore
1029,Strada Provinciale 5 del Bleggio; Cavaione,Bleggio Superiore
1030,SS350; Mezzomonte,Folgaria
1031,Via Fontanelle; Felti,Lavis
1032,Padel Club Cavalese; Via Roma,Cavalese
1033,Bocciodromo; Via Roma,Cavalese
1034,"Sentiero per ""Le Tane""; Molini di Faedo",San Michele all'Adige
1035,Località al Ponte; Cimego,Borgo Chiese
1036,Via Angelo Bettini; Man Malpensada,Trento
1037,Viale dei Tigli; San Bartolomeo,Trento
1038,Tangenziale Sud; Stella di Man,Trento
1039,Via La Sportiva; Javrè,Porte di Rendena
1040,SP2; Peltreri,Terragnolo
1041,Località Roncafort; Maso Rossi,Trento
1042,Via Don Giacomo Regensburger; Condino,Borgo Chiese
1043,Via San Vito; Cognola,Trento
1044,Via ai Camilastri; Maso Bergamini,Trento
1045,Via di Pradiscola; Maderno,Trento
1046,Via Bettega; Molveno,Molveno
1047,Via Ponte Lambin; Andalo,Andalo
1048,AcquaIN; 1,Andalo
1049,Via Giamaolle; Croce,Borgo Valsugana
1050,Piazza del Mercato; Onea,Borgo Valsugana
1051,Località alla Croce; Croce,Borgo Valsugana
1052,Strada de la Comunità de Fiem; Moena,Moena
1053,Tangenziale di Moena; Moena,Moena
1054,Campo da Basket - Comune di Soraga; Stradon de Fascia,Soraga di Fassa
1055,Campo da Calcio - Comune di Soraga; Stradon de Fascia,Soraga di Fassa
1056,Via Tommaso Gar; Bolghera,Trento
1057,Campo da tennis; Via Conca Verde,Amblar-Don
1058,Via Romani; Nomi,Nomi
1059,Via Margone; Maso Pez,Trento
1060,Viale Trento; Sant'Ilario,Rovereto
1061,Via Silvio Pellico; Brione,Rovereto
1062,Via Vicenza; Bolghera,Trento
1063,Campo sportivo; Via Alcide Degasperi,Calliano
1064,campo sintetico; Via Nailam,Isera
1065,Viale Dolomiti; Chiesa,Lavarone
1066,Via della Prada; Pizzano,Vermiglio
1067,Località rio Morbio; Baitoni,Bondone
1068,Via Bersaglio; Fontanedo,Sella Giudicarie
1069,Via Cesare Battisti; Ca' Rossa,Storo
1070,Via Bolzano; Canova,Trento
1071,Via Cimana; Villaggio Veronza,Ville di Fiemme
1072,Via Paolo Ravelli; Monclassico,Dimaro Folgarida
1073,Via alla Chiesa; Dimaro,Dimaro Folgarida
1074,Strada di Vòlta Bèla; Costa Rotian,Commezzadura
1075,SS42; Dimaro,Dimaro Folgarida
1076,Via dei Gallina; Ponte,Pellizzano
1077,Via dei Cavai; Belvedere,Peio
1078,Via Roma; Celledizzo,Peio
1079,Via della Borca; Celledizzo,Peio
1080,Via Giovanni Ciccolini; Terzolas,Terzolas
1081,Strada Provinciale 86 di Rabbi; Ost,Rabbi
1082,Via del Campo Sportivo; Cavizzana,Cavizzana
1083,Via della Pace; Folgaria,Folgaria
1084,Frazione Bertoldi; Bertoldi,Lavarone
1085,Strada Statale di Folgaria e Val d'Astico; Carbonare,Folgaria
1086,Via Antonio Canova; Girardi di Sopra,Folgaria
1087,Via Al Parco; Carbonare,Folgaria
1088,Via Benacense; Santa Maria,Rovereto
1089,Via del Sarca Vecchio; Torbole,Nago-Torbole
1090,Via Lago Smeraldo; Malosco,Malosco
1091,Sacra Famiglia; Via Baratieri,Rovereto
1092,Sacra Famiglia; Via Vittorio Veneto,Rovereto
1093,Via Europa; San Giorgio,Rovereto
1094,Skate Park Rovereto; Via Europa,Rovereto
1095,Strada Provinciale del lago di Cei; Castellano,Villa Lagarina
1096,Via Mazzola; Pilcante,Ala
1097,SP Sinistra Leno; Riva,Vallarsa
1098,Via per Fontanasanta; San Vito,Trento
1099,Via Pederzini; Lizzana,Rovereto
1100,Prà dal Tor (campo da calcetto su erba); Strada Provinciale 13 della Predaia,Predaia
1101,Strada di Cadine; Cadine,Trento
1102,Via Giovanni Ossanna; Anglar,Denno
1103,Via Verdi; Carisolo,Carisolo
1104,Via Roncac; Carisolo,Carisolo
1105,Via Salet; Carisolo,Carisolo
1106,Via allo stadio; Pinzolo,Pinzolo
1107,centrale; Via allo stadio,Pinzolo
1108,Via Pineta; Maso Giamai,Caldonazzo
1109,Maso del Sole - maneggio; Strada dei Catalani,Altopiano della Vigolana
1110,Via Luigi Bonazza; Maso Tòfoi,Altopiano della Vigolana
1111,Via del Priore; San Martino di Castrozza,Primiero San Martino di Castrozza
1112,Strada della Brigolina; Trento,Trento
1113,Parco centrale; Via Guglielmo Marconi,Caldonazzo
1114,Via per la Panarotta; Assizzi,Pergine Valsugana
1115,Salita Sant'Agata; Panté di Sopra,Trento
1116,Via del Bomport; Negrano,Trento
1117,Via Orti; Nago,Nago-Torbole
1118,Maroadi; Arco,Arco
1119,SP131; Maso Ingram,Lavis
1120,Via Montagnola; Brentonico,Brentonico
1121,Via Lucciole; Brentonico,Brentonico
1122,Via Monte Baldo; Brentonico,Brentonico
1123,Via Desiderio Reich; Mezzocorona,Mezzocorona
1124,Via Giardini; Villa Lagarina,Villa Lagarina
1125,Via Trento; Lavarone,Lavarone
1126,Via Calva; Baitoni,Bondone
1127,Strada de le Pegne; Sorte,Moena
1128,Via Montello; Bolghera,Trento
1129,Lungo Rimone Carlo Giovanni Caldini; Pergolese,Madruzzo
1130,Studentato San Bartolameo; Via della Malpensada,Trento
1131,Via della Malpensada; San Bartolomeo,Trento
1132,Via Hermann Gmeiner; Bolghera,Trento
1133,"Istituto di Istruzione ""Martino Martini""; 4",Mezzolombardo
1134,campetto; Via Rauti,Roveré della Luna
1135,Località La Vela; Campotrentino,Trento
1136,Ciclovia della Val di Sole; Le Contre,Caldes
1137,Via Giuseppe Garibaldi; Tuenno,Ville d'Anaunia
1138,Via Maiano; Pez,Cles
1139,Via delle Scuole; Coredo,Predaia
1140,Via alle glare; Taio,Predaia
1141,Via Thomas A. Edison; Taio,Predaia
1142,Via Pian; Dercolo,Campodenno
1143,Via della Calcara; Cunevo,Contà
1144,Strada Provinciale 67 di Lovernatico; Termon,Campodenno
1145,Via Salina; Lisignago,Cembra Lisignago
1146,Strada Statale 612 della Val di Cembra; Lisignago,Cembra Lisignago
1147,Strada Ad Avisio; Mosana,Giovo
1148,Cortile Grumes; Piazza Municipio,Altavalle
1149,Strada Provinciale 71 Fersina - Avisio; Scancio,Segonzano
1150,Frazione Piazzo; Piazzo,Segonzano
1151,Via Cesare Beccaria; Spini di Gardolo,Trento
1152,Passaggio del Balocher; Pristol,Lavis
1153,Strada di Vason; Vason,Trento
1154,Via Belvedere; Cavareno,Cavareno
1155,Tennis Halle; Via Roen,Cavareno
1156,Strada Forestale Bando; Santa Maria,Cloz
1157,Via Guglielmo Marconi; Cavareno,Cavareno
1158,Via Oreste Rauzi; Rivo,Brez
1159,Via G. Battisti; Tierno,Mori
1160,Via San Giovanni; Lambel,Mori
1161,Tennis Club Mori; Piazza S. Maria a Bindis,Mori
1162,Via Masetto Vecchio; Belvederi di Tezze,Grigno
1163,Via Cerere; Chiarano,Arco
1164,Camping Arco; 12,Arco
1165,Via Paolina Caproni Maini; Mogno,Arco
1166,Via Cappuccini; Mogno,Arco
1167,Via al Plaz; Banco,Sanzeno
1168,Area Verde; Via Giuseppe Garibaldi,Dambel
1169,"Scuola secondaria di primo grado ""Scipio Sighele""; 8",Riva del Garda
1170,Via Maria Montessori; Alboletta,Riva del Garda
1171,Via SS. Martiri D'Anaunia; Salter,Romeno
1172,Via Cesura de Nadác'; Calavino,Madruzzo
1173,Via Eliodoro Pedrini; Calavino,Madruzzo
1174,Centro sportivo Villa Agnedo; Via delle Capeline,Castel Ivano
1175,SS42; Mendola - Mendel,Ruffré-Mendola
1176,Via Bleggio; Stumiaga,Fiavé
1177,Via Martiri della Resistenza; Stumiaga,Fiavé
1178,Via Imperiale; Pieve di Ledro,Ledro
1179,Via Camillo Benso conte di Cavour; Felti,Lavis
1180,Via San Vito; San Vito,Trento
1181,Via dei Palustei; Gardolo di Mezzo,Trento
1182,Via delle Marògne; Stravino,Cavedine
1183,Località Volta di No; Fontanelle,Tenno
1184,Strada Statale 421 dei Laghi di Molveno e Tenno; Teggiole,Tenno
1185,A.S.D. Comano Terme Fiavè; Strada Statale 421 dei Laghi di Molveno e Tenno,Comano Terme
1186,Strada Statale 421 dei Laghi di Molveno e Tenno; Campo Lomaso,Comano Terme
1187,SP213dir Comano; Comano,Comano Terme
1188,Via degli Orti; Centrale,Pergine Valsugana
1189,Via don Sturzo; Maso San Valentino,Zambana
1190,Strada di Montevaccino; Argentario,Trento
1191,Via di Camparta Media; Meano Due,Trento
1192,Piazza Ovèno; Sopramonte,Trento
1193,Polo Scolastico di Levico Terme; Via della Pace,Levico Terme
1194,Via Pigio; Levico Terme,Levico Terme
1195,Via alle Pozze; Trebi,Cavedine
1196,Via Abate Pederzani; Pedersano,Villa Lagarina
1197,Via Monte Brione; Sant'Alessandro,Riva del Garda
1198,Poligono di tiro di Strigno; Via Pretorio,Castel Ivano
1199,Piscina comunale di Strigno; Via Pretorio,Castel Ivano
1200,Via Brione; Brione,Borgo Chiese
1201,A; Strada Statale 421 dei Laghi di Molveno e Tenno,Tenno
1202,B; Strada Statale 421 dei Laghi di Molveno e Tenno,Tenno
1203,Tennis; Strada del Pordoi,Canazei
1204,Strada de Prealon; Sorte,Moena
1205,Strada di So Ca'; Vigolo Baselga,Trento
1206,Strada di Vigolo Baselga; Vigolo Baselga,Trento
1207,Strada Statale dei Laghi di Molveno e Tenno; Maso Mattè,Cavedago
1208,SP125; Samoclevo,Caldes
1209,Via Dossi; Andalo,Andalo
1210,SP222; Bolbeno,Borgo Lares
1211,Ciclovia della Valsugana; Filippini,Grigno
1212,Strada della Marcesina - Die Barricata Straße; Grigno,Grigno
1213,Località Molini; S. Biagio,Malé
1214,Via dei Monti Pallidi; Susà,Pergine Valsugana
1215,Via Beata Giovanna Maria Bonomo; Borgo Valsugana,Borgo Valsugana
1216,Via Giuseppe Gozzer; Olle,Borgo Valsugana
1217,Pista Ciclabile Val Rendena; Preore,Tre Ville
1218,Campo di Tamburello; Sentiero delle Glare,Ville d'Anaunia
1219,Via Roma; Ivano,Castel Ivano
1220,Strèda de Cercenà; Canazei,Canazei
1221,Strèda de Cercenà; Campitello di Fassa,Campitello di Fassa
1222,Stadio del ghiaccio Gianmario Scola; Via Dolèda,Canazei
1223,Via di Ronco; Mione,Rumo
1224,SS42; Molini,Malé
1225,Via de le Ovene; Carbonara,Croviana
1226,Via Fasse; Condino,Borgo Chiese
1227,Via don Antonio Tosi; Ospedaletto,Ospedaletto
1228,Strada Provinciale 34 del Lisano e Sesena; Coltura,Tre Ville
1229,Via Giuseppe Cipelli; Biacesa di Ledro,Ledro
1230,Via di Carpeà; Enguiso,Ledro
1231,Frazione Agrone; Strada,Pieve di Bono-Prezzo
1232,Via Molino; Breguzzo,Sella Giudicarie
1233,Strada Statale 239 di Campiglio; Pimont basso,Pinzolo
1234,Via Caio Valerio Mariano; Piedicastello,Trento
1235,Via Anna Frank; Clarina,Trento
1236,Via Guido Tomasini; Ospedaletto,Ospedaletto
1237,Via Bastie; Ala,Ala
1238,Via Arturo Berteotti; Avio,Avio
1239,Viale al Parco - Strada Provinciale Destra Adige; Sabbionara,Avio
1240,Via Antonio Gazzoletti; Vignole,Arco
1241,Strada Provinciale del Monte Baldo; San Valentino,Brentonico
1242,Via Tegazzo; Fontanabotte,Pergine Valsugana
1243,Via degli Alpini; Nave San Rocco,Nave San Rocco
1244,Campo da calcio di Fraveggio; Strada Bellavista,Vallelaghi
1245,Via campagna; Faver,Altavalle
1246,Via dei Rossari; Montealto,Sover
1247,Via Giuseppe Garibaldi; Nosellari,Folgaria
1248,Frazione Lanzino; Lanzino,Lavarone
1249,Via Guglielmo Marconi; Cappella,Lavarone
1250,Via al Lago di Terlago; Terlago,Vallelaghi
1251,Via alle Oselere; Pramalga,Trento
1252,Fontana piazza Lundo; Frazione Lundo,Comano Terme
1253,Via del Massalon; Pontara,Cadrobbi
1254,Via di Camparta Media; Camparta Alta,Trento
1255,Via Borgonuovo; La Copara,Varena
1256,Via a Cantelger; La Copara,Varena
1257,Strada Provinciale 215 di Pampeago; Stava,Tesero
1258,Scuola Primaria di Canezza; 4,Pergine Valsugana
1259,Via Alessandro Volta; Clarina,Trento
1260,Strada Provinciale 16 del Colle di Tenna; Tenna,Tenna
1261,Via Bitol; Cavazzal,Cavalese
1262,Piazza Nicoletti; Brusino,Cavedine
1263,Via Don Evaristo Bolognani; Vigo Cavedine,Cavedine
1264,Via Masi di Sopra; Preti,Cavedine
1265,Circolo Bocce; Corso Milano,Zambana
1266,Viale Trento; Carisolo,Carisolo
1267,Centro sportivo Grilli; Via ai Grii,Storo
1268,Via Luigi Jacob; Beccacchè,Rovereto
1269,Via Vallunga 1°; Brione,Rovereto
1270,Via Alessandro Manzoni; Chienis,Ronzo-Chienis
1271,Via S. Antonio; Santa Barbara,Ronzo-Chienis
1272,Località Plazi; Piazi,Isera
1273,Via del Parco; Lago,Garniga Terme
1274,Sano; Mori,Mori
1275,SP43; Raina,Castelfondo
1276,Strada Statale di Val D'Assa e Pedemontana Costo; Malga Biscotto,Levico Terme
1277,Strada panoramica della Valsugana; Telve di Sopra,Telve di Sopra
1278,Via di Stella di Man; Stella di Man,Trento
1279,Via della Sega; Gavazzo Vecchio,Riva del Garda
1280,Via Venezia; Gavazzo Vecchio,Riva del Garda
1281,Località San Giacomo; Foci,Riva del Garda
1282,Via Guaita; Pietramurata,Dro
1283,Partenza Via Ferrata Ernesto Che Guevara; Località Isoletta,Dro
1284,Via a Rela; Celledizzo,Peio
1285,Via Orti; Pristol,Lavis
1286,Via Laghetto; San Martino di Castrozza,Primiero San Martino di Castrozza
1287,Località Valle di Sella; Valle di Sella,Borgo Valsugana
1288,Sentiero Sciury; Molveno,Molveno
1289,Forest Park; Sentiero Sciury,Molveno
1290,Via Enrico Fermi; Pilcante,Ala
1291,Via alla Cascata; Canazei,Canazei
1292,Strèda veia; Pian,Campitello di Fassa
1293,Campo sportivo Oratorio Castello Tesino; Via Venezia,Castello Tesino
1294,Strada dei Catalani; Frisanchi,Altopiano della Vigolana
1295,Via Parrocchia; Pante,Sagron Mis
1296,La Foresta dei Draghi; Predazzo,Predazzo
1297,Via Conti Spaur; Zambana,Zambana
1298,SS237; Cologna,Pieve di Bono-Prezzo
1299,Via Dolomiti; Castello di Fiemme,Castello-Molina di Fiemme
1300,Passeggiata Santa Maria della Lasta; Cavalese,Cavalese
1301,campo da tennis; Via fratelli Ballerin,Castello Tesino
1302,campo da bocce; Via fratelli Ballerin,Castello Tesino
1303,campetto; Via fratelli Gino e Ivo Mascarello,Castello Tesino
1304,Via Passo Rolle; San Martino di Castrozza,Primiero San Martino di Castrozza
1305,Via Ventiquattro Maggio; Olle,Borgo Valsugana
1306,Strada Provinciale per Vetriolo; Levico Terme,Levico Terme
1307,Strada dell'Olmo; Santa Giuliana,Levico Terme
1308,Via delle valli; Ranch al Pizzo di Vettorazzi Francesco,Levico Terme
1309,Viale Lodron; Castellano,Villa Lagarina
1310,Strada paradiso Salt de la Volp; Costa di Folgaria,Folgaria
1311,Ciclovia Adige-Garda; Sant'Alessandro,Riva del Garda
1312,Strada panoramica della Valsugana - SP65; Cadenzi,Roncegno Terme
1313,Via Girolamo Waiz; Cadenzi,Roncegno Terme
1314,Compagnia Arcieri Altopiano di Pinè; Via dello Stadio,Laita
1315,Località Vetriolo; Vetriolo Terme,Levico Terme
1316,Crossodromo Il Ciclamino; Via Cargadori,Dro
1317,Via Caffaro; Sarche,Madruzzo
1318,Località Rocchetti; Rocchetti,Lavarone
1319,Via Roma; Chiesa,Lavarone
1320,SS349; Tobia,Lavarone
1321,Campo di calcio della parrocchia di Canale; Via della Busa,Pergine Valsugana
1322,Mendelpassstraße - Strada statale del Tonale e della Mendola; St. Nikolaus - San Nicolò,Kaltern an der Weinstraße - Caldaro sulla Strada del Vino
1323,Piazza Maria Assunta; Calavino,Madruzzo
1324,Ice Stadium; SP27dir,Valdaone
1325,Via San Vigilio; Lodrone,Storo
1326,SP135; Pauer,Palai en Bersntol - Palù del Fersina
1327,Via Primo Boale; Onea,Borgo Valsugana
1328,Viale Foletto; Pieve di Ledro,Ledro
1329,Via Andrea Maffei; Costa di Folgaria,Folgaria
1330,Campo da Pallavolo; Strada forestale Val di Gatto,Ala
1331,Campo da Basket; Strada forestale Val di Gatto,Ala
1332,SS48; Panchià,Panchià
1333,Strada del Bus de Véla; Cadine,Trento
1334,Strada al Lago; Cadine,Trento
1335,Via A. Degasperi; Terlago,Vallelaghi
1336,Via di Braidon; Terlago,Vallelaghi
1337,Campo da calcio di Lon; Via al Monte Gazza,Vallelaghi
1338,Via Don Giovanni Bosco; Sporminore,Sporminore
1339,campo da basket Luigi Einaudi; Via Luigi Einaudi,Trento
1340,Via dei Solteri; Solteri,Trento
1341,Scuola Secondaria di Primo Grado Ciro Andreatta; Via Dolomiti,Pergine Valsugana
1342,Via della Fossa; Onea,Borgo Valsugana
1343,Campo di bocce; Via San Valentino,Vallelaghi
1344,Pian del Gac - campo di aeromodellismo; Via Val dei Sari,Fornace
1345,Campo volo margone; Via di Sant'Antonio,Vallelaghi
1346,Strada per il parco; Cimirlo,Trento
1347,Strada per il forte; Cimirlo,Trento
1348,Piazzale Bludenz; Onea,Borgo Valsugana
1349,Via dei Giardini; San Donà,Trento
1350,Via al Lago; Brenta,Caldonazzo
1351,Via Andanta; Caldonazzo,Caldonazzo
1352,SOS - Feriendorf villaggio estivo internazionale Caldonazzo; Via al Lago,Caldonazzo
1353,Via Lungo Lago; Brenta,Caldonazzo
1354,Camping Mario Village; 4,Caldonazzo
1355,Via Lungo Lago; Calceranica al Lago,Calceranica al Lago
1356,Via del Bedolé; Poggio dei Pini,Ferrari
1357,Via della Resistenza; Oltrecastello,Trento
1358,Località Fossà; San Tomè,Mori
1359,Polo Scolastico Superiore di Cles; Via Quattro Novembre,Cles
1360,Via Murzent; Credai,Sfruz
1361,Via Paludi; Canova,Trento
1362,Via del Lido; Laita,Lido
1363,Scuola primaria Amelia Zadra; Via Italo Marchi,Riva del Garda
1364,Strada forestale Monte Tombio; Zumiani,Riva del Garda
1365,Località San Leonardo; Borghetto,Avio
1366,Strada Provinciale Destra Adige; Mama d'Avio,Avio
1367,Via 27 Maggio; Borghetto,Avio
1368,Via di Pra Maor; Pè de Pardàc,Predazzo
1369,Via Lagorai; Predazzo,Predazzo
1370,Via Rododendri; Pè de Pardàc,Predazzo
1371,Via alle Coronelle; Pè de Pardàc,Predazzo
1372,Via Marco da Cles; Pez,Cles
1373,Ramo alle Pozze; Sega,Trambileno
1374,Campetto dell'oratorio; Via Zigatteria,Ala
1375,Viale Trento; Dro,Dro
1376,Via Piccola; Olle,Borgo Valsugana
1377,Parco Capannina; Via Risorgimento,Fai della Paganella
1378,Via Trento; Chiesa,Lavarone
1379,Piazza San Vigilio; Fucine,Ossana
1380,Ciclovia della Valle dell'Adige; San Michele all'Adige,San Michele all'Adige
1381,Percorso La Centa; Ville d'Anaunia,Ville d'Anaunia
1382,Via Don Pio Zadra; Nanno,Ville d'Anaunia
1383,Via Santa Maria; Raut,Ton
1384,Via ai Comuni; Ravina Romagnano,Trento
1385,Via Dante Alighieri; Avio,Avio
1386,Via Massa; Avio,Avio
1387,Tetsch - Via Tezze; Tetsch - Tezze,Lusérn - Luserna
1388,Via Dante; Nicolussi,Lavarone
1389,SS349; Lavarone,Lavarone
1390,Località Maso Martinelli; Maso Martinelli,Altopiano della Vigolana
1391,SS48; Someda,Moena
1392,Strada dei Fieroi; Castel Ivano,Castel Ivano
1393,Via Cece; Bellamonte,Predazzo
1394,Via Risorgimento; Stenico,Stenico
1395,Via Vecia; Stenico,Stenico
1396,Strada Provinciale 249 di Stenico - Ponte Arche; Premione,Stenico
1397,Via del Pian; Melai,Mezzano
1398,Via al Santuario; Tavon,Predaia
1399,SP239dir; Prade,Canal San Bovo
1400,Sporting Center; Via Venezia,Predazzo
1401,Minigolf Predazzo; Via Venezia,Predazzo
1402,Via Monsignor Mario Ferrari; Moi,Ledro
1403,Via di Golivo; Tiarno di Sopra,Ledro
1404,Via Pineta; Pinzolo,Pinzolo
1405,Pista Ciclabile Val Rendena; Pinzolo,Pinzolo
1406,Pista Ciclabile Val Rendena; Fasè,Pinzolo
1407,Via Malga Cita; Pur,Ledro
1408,Piazzetta padre Mario Borzaga; Bolghera,Trento
1409,Via Don Lucillo Sartori; Legos,Ledro
1410,Via Pedrini; Tre Ville,Tre Ville
1411,Via di Costa San Nicolò; Costa,Trento
1412,campo calcetto/tennis; Strada Provinciale 86 di Rabbi,Rabbi
1413,Frazione Balbido; Balbido,Bleggio Superiore
1414,SP56; Caoria Ghiaie,Canal San Bovo
1415,SP56; Caoria Sperandii,Canal San Bovo
1416,Maneggio Dallapiccola; Via dei Paludi,Al Sant
1417,Via degli Altipiani; Maso Michelini,Calceranica al Lago
1418,Strada Val dei Oveni; Tonezzeri,Altopiano della Vigolana
1419,Hot tub; Via Gioacchino Rossini,Cavalese
1420,Via Trieste; Lizzanella,Rovereto
1421,Via Filatoi; Lizzanella,Rovereto
1422,Via Giuseppe Zucchelli; Volano,Volano
1423,Piazzale della Repubblica; Pilcante,Ala
1424,Campo Sant'Agnese; Via delle Scornie,Civezzano
1425,SP220; Scandelli,Folgaria
1426,Campo da beach; Via dei Silari,Al Sant
1427,Piazza Giannantonio Manci; Panté di Sopra,Trento
1428,Giro della malga Finonchio; Rovereto,Rovereto
1429,Via per Cimù; Bersone,Valdaone
