id,address,municipality
1430,Skate Park; Pista Ciclabile Val Rendena,Pinzolo
1431,Strada Statale 238 del Passo Palade; Floriani,Tret
1432,Piazzale Felice Fabbro; Fracena,Castel Ivano
1433,Via Monache; Mogno,Arco
1434,Strada forestale Ronchi - Valli; Dovena,Castelfondo
1435,SP33; Premione,Stenico
1436,Piazza; Valle,Garniga Terme
1437,SP79; 1,Canal San Bovo
1438,Piazza Santa Teresa Verzeri; Bolghera,Trento
1439,Four Stars; 61,Riva del Garda
1440,Via alle scuole; Nago,Nago-Torbole
1441,Euromix Motors - Off-road Experience; Strada Provinciale 67 di Lovernatico,Campodenno
1442,Crossodromo di Coredo; Via Don Lorenzo Guetti,Predaia
1443,Strada per Santa Colomba; Fratte,Civezzano
1444,Via Giovanni Battista Trener; Melta di Gardolo,Trento
1445,Via Cesare Battisti; Cares,Comano Terme
1446,Via Monaco; Spini di Gardolo,Trento
1447,Via del Loghét; Spini di Gardolo,Trento
1448,Via della Busa; Maso Kronst,Pergine Valsugana
1449,Palestra San Giovanni Bosco; Via San Giovanni Bosco,Rovereto
1450,Piana di Siror; Nolesca,Primiero San Martino di Castrozza
1451,Salita di San Rocco; Peio Fonti,Peio
1452,Strada Provinciale del Durone; Zuclo,Borgo Lares
1453,Pista Ciclabile Val Rendena; Fisto,Spiazzo
1454,Strada Provinciale 236 di Spiazzo - Bocenago; Fisto,Spiazzo
1455,Via Cesare Battisti; Cort,Tre Ville
1456,Via Giuseppe Antonio Slop; Residenze Ai Giardini,Trento
1457,Via Antonio Detassis; Zona commerciale Via Maccani,Trento
1458,C.F.P ENAIP Arco; 8,Arco
1459,Via Brustolai; Marter,Roncegno Terme
1460,Via Pra Minati; Masi Orne,Grigno
1461,Località Valon; Massimeno,Massimeno
1462,Via del Santuario; Soini,Ala
1463,Strada di Seregnano; Cogatti,Civezzano
1464,Via Alla Torre; Smarano,Predaia
1465,Via Roen; Cavareno,Cavareno
1466,Via Silvestro Valenti; Carciato,Dimaro Folgarida
1467,Via Colonnello Diego Peluso; Crosano,Brentonico
1468,Via Val Brenta; Sant'Antonio di Mavignola,Pinzolo
1469,Via al Parco; Cavareno,Cavareno
1470,Via al Molin; Carbonara,Croviana
1471,Ciclovia della Val di Sole; Castello,Pellizzano
1472,Via Luigi Senesi; Zivignago,Pergine Valsugana
1473,Via Caduti; Conca Verde,Pomarolo
1474,Via Renato Tomaselli; Ivano,Castel Ivano
1475,Via delle Ghiaie; Pietramurata,Dro
1476,Frazione Larido; Larido,Bleggio Superiore
1477,Viale Dolomiti; Vadaione,Giustino
1478,percorso antica vetreria; Comano Terme,Comano Terme
1479,Climbing Stadium Arco Rock; Via Paolina Caproni Maini,Arco
1480,Via per Monte Boai; Belvedere,Peio
1481,Campo da calcio; Via Madonnina,Amblar-Don
1482,Strada Provinciale 86 di Rabbi; Pracorno,Rabbi
1483,SS42; Villini dell'Alpe,Ruffré
1484,Via di San Taddeo; Barco,Levico Terme
1485,Pista Ciclabile Val Rendena; Villa Rendena,Porte di Rendena
1486,Via Iscla; Villa Rendena,Porte di Rendena
1487,Via al Sarca; Vigo Rendena,Porte di Rendena
1488,Via Giuseppe Grazioli; Corallo,Trento
1489,SP45; Lenzima,Isera
1490,Via Rampignano; Camp Trent,Pomarolo
1491,Via Moscabio; Cavareno,Cavareno
1492,Via Giulio Catoni; Regole,Trento
1493,Via Ubaldo Crozzoli; Regole,Trento
1494,Centro Sportivo Universitario di Mattarello; Via delle Regole,Trento
1495,Via per Marilleva; Piano,Mezzana
1496,Strada Statale delle Dolomiti; La Bìra,Predazzo
1497,Via Pillocco; Cavalese,Cavalese
1498,Via Brunetta; Cavalese,Cavalese
1499,Campo polivalente; Passeggiata Filomena Perghem,Trento
1500,Via di Soraperra; Alba - Dèlba,Canazei
1501,Azienda Pubblica di Servizi alla Persona Clementino Vannetti; Via Brigata Acqui,Rovereto
1502,Via Tommaseo; Santa Maria,Rovereto
1503,Via Bellavista - Strada Provinciale del lago di Cei; Pedersano,Villa Lagarina
1504,Via Alcide Degasperi; Meano di Sopra,Spormaggiore
1505,Strèda de Palua; Campestrin - Ciampestrin,Mazzin
1506,Via Franz Kafka; Sant'Alessandro,Riva del Garda
1507,Via Giacomo Matteotti; Clarina,Trento
1508,Località Longhini; Nale,Telve
1509,Via Capitelli; Ceniga,Dro
1510,Via Soprasasso; Canova,Trento
1511,Campo sportivo sintetico di San Martino; Via Herman Panzer,Primiero San Martino di Castrozza
1512,Via dei Naghi; Castello,Brentonico
1513,Via dei Brattia; Campo,Ville d'Anaunia
1514,Piazza Monsignor Perli; Vezzano,Vallelaghi
1515,Parco Tre Ponti; Via G. Marconi,Mori
1516,Via alla sega; Degara,Ledro
1517,Località Agro; Isera,Isera
1518,Località Belvedere; Levico Terme,Levico Terme
1519,Via Damiano Chiesa; Toss,Ton
1520,Via Lanza; Pez,Cles
1521,Via delle Scuole; Pez,Cles
1522,"Via Clorinda Menguzzato ""Veglia""; Man Malpensada",Trento
1523,Salita del Pradarì; Mechel,Cles
1524,Via Rotaliana; Mezzolombardo,Mezzolombardo
1525,Tangenziale Sud; Clarina,Trento
1526,Via Don Giacomo Vinciguerra; Cittadella,Pergine Valsugana
1527,Via San Carlo; Fadana,Cembra Lisignago
1528,Strada de Chieva; Pozza di Fassa - Poza,San Giovanni di Fassa - Sèn Jan
1529,Strada Madona da l'aiut; Pozza di Fassa - Poza,San Giovanni di Fassa - Sèn Jan
1530,Via Serradori; Bellamonte,Predazzo
1531,Via Fossi; Isolabella,Primiero San Martino di Castrozza
1532,Via Vallesinella; Palù,Tre Ville
1533,Via San Giacomo; Prè di Ledro,Ledro
1534,Strada Provinciale di Trambileno; Toldo,Trambileno
1535,Pista Ciclabile Val Rendena; Vigo Rendena,Porte di Rendena
1536,SP Sinistra Leno; Foppiano,Vallarsa
1537,Campo Padel; Via Pineta,Pinzolo
1538,Via Molini; San Giacomo,Riva del Garda
1539,Parcheggio Don Bosco; Alboletta,Riva del Garda
1540,Via Santa Caterina; Alboletta,Riva del Garda
1541,Via Rainer Maria Rilke; Sant'Alessandro,Riva del Garda
1542,Via Antonio Abondio; Alboletta,Riva del Garda
1543,Via alla Fiana; Bondo,Sella Giudicarie
1544,Senter dei Pissarèi; Ballino,Fiavé
1545,Località Castil; Ballino,Fiavé
1546,Ciclovia dei laghi; Mogno,Arco
1547,Regina; Via Pomerio,Arco
1548,Via Monte Grappa; Padaro,Arco
1549,Via Sagrà Vecio; Villa Lagarina,Villa Lagarina
1550,Via Francesco Corradi; Olle,Borgo Valsugana
1551,Via dei pescatori; Pozza,Pergine Valsugana
1552,Circolo Tennis Baldresca; Via della Roggia,Rovereto
1553,Bretella ai Fiori; Lizzanella,Rovereto
1554,Tiro a segno nazionale; Pista ciclabile Alexander Langer,Rovereto
1555,Centro Natatorio Comunale; Via Modena,Rovereto
1556,Via di Caman; Cadine,Trento
1557,Strada alla Funivia; Piedicastello,Trento
1558,Via Antonio Rosmini; Celledizzo,Peio
1559,SP133dir; Lochere,Caldonazzo
1560,Via dei Concei; Enguiso,Ledro
1561,Via ai Lach; Lenzumo,Ledro
1562,Via Giambattista Unterveger; Magnete,Trento
1563,PUMPTRACK; Terlago,Vallelaghi
1564,Via al passo di Làghel; Santa Maria di Laghel,Arco
1565,Skate Park Ceniga; Ciclovia dei laghi,Dro
1566,Via Antonio Rosmini; Ceniga,Dro
1567,Via del bosco; Brentonico,Brentonico
1568,Via della Lasta; Gardizzola,Gnaghi
1569,Istituto Tecnico Tecnologico Guglielmo Marconi; 1,Rovereto
1570,E7; Ala,Ala
1571,Passaggio degli alpini; Santa Maria,Rovereto
1572,Viale Brenta; Azienda Agricola Lungo I Monti,Novaledo
1573,Camping Castelpietra; 1,Primiero San Martino di Castrozza
1574,Viale Belvedere; Malosco,Malosco
1575,Piscina Comunale di Predazzo; Via Prai de Mont,Predazzo
1576,Frazione Slaghenaufi; Bertoldi,Lavarone
1577,Via Lorenzo Perosi; Brione,Rovereto
1578,Località Tremol; Maso San Valentino,Nave San Rocco
1579,Istituto Comprensivo di Brentonico; Via Traversa,Brentonico
1580,Campo atletica Masen; SP58,Giovo
1581,Via dei Carli; Moià,Trento
1582,Caore; Ravina Romagnano,Trento
1583,Pista Marcialonga; Lago di Tesero,Tesero
1584,Circolo San Giorgio; Via San Giorgio,Arco
1585,Via Strada della Cipriana; Sant'Alessandro,Riva del Garda
1586,Via Longa; Sant'Alessandro,Riva del Garda
1587,Strada di Pian Trevisan - Strèda de Ciamp Trujan; Penìa,Canazei
1588,Via Treviso; Sant'Alessandro,Riva del Garda
1589,A.S.D. Arcieri Virtus; Pista Ciclabile Arco-Riva,Arco
1590,Centro di Formazione Professionale Alberghiero ENAIP; 3,Riva del Garda
1591,Via dei due laghi; Al Sant,Cagnotti
1592,Viale degli Oleandri; Pasina,Riva del Garda
1593,Centro sportivo Cesare Malossini; 3,Riva del Garda
1594,Via Belvedere; Mezzolago,Ledro
1595,Skate park Predazzo; Via Lagorai,Predazzo
1596,Via Bri; Tiarno di Sopra,Ledro
1597,Trento Padel; Via delle Crosare,Trento
1598,Via 7 Giugno (ex Via Sass Maor); Isolabella,Primiero San Martino di Castrozza
1599,Via Meatoli; Pezze,Imer
1600,Via Insoli; Mezzano,Mezzano
1601,Piazza Risorgimento; Campo Lomaso,Comano Terme
1602,Via di Castelbosco; Bosco di Civezzano,Civezzano
1603,Via IV Novembre; Collegio Santa Croce,Mezzano
1604,Via Molaren; Stalla Grande,Mezzano
1605,Via Cristoforo Benedetti; Melta di Gardolo,Trento
1606,Via 8 Marzo; Melta di Gardolo,Trento
1607,Via Avisio; Canova,Trento
1608,Via Don Basilio Anzelini; Ala,Ala
1609,Strada della Passerella; Pilcante,Ala
1610,Via Gaspare Crivelli; Canova,Trento
1611,Cai; Pannone,Mori
1612,Ciclovia della Valsugana; Selva di Levico,Levico Terme
1613,Via della Lovara; Tuenetto,Predaia
1614,Via Roen; Amblar,Amblar-Don
1615,SP250 di Valfloriana; Casatta,Valfloriana
1616,Strada Provinciale Bordala; Selve,Ronzo-Chienis
1617,Campo Sportivo Oltresarca; Via della Repubblica,Arco
1618,Ciclabile ex ferrovia della Val di Fiemme; Aguai,Ville di Fiemme
1619,Via ai Canzocoi; Pè de Pardàc,Predazzo
1620,Corso Alcide Degasperi; Molìn,Predazzo
1621,Via dei Cagnòti; Cagnotti,Rizzolaga
1622,Paintball Park Trento; SS45bis,Vallelaghi
1623,Via dei Falòri; Nogaré,Pergine Valsugana
1624,Via al Ponte; Costa,Pergine Valsugana
1625,Passaggio pedonale di via del Teatro; Santa Maria,Rovereto
1626,Via fratelli Gino e Ivo Mascarello; Castello Tesino,Castello Tesino
1627,Pizzocol; Strada forestale Vies - Oltre,Ledro
1628,Al Coel; Strada forestale Vies - Oltre,Ledro
1629,Finale Ampola; SS240,Ledro
1630,Futur Ampola; SS240,Ledro
1631,Corna dal Vescof; Corna del Vescov,Storo
1632,Massi di Gaggiolo; SS45bis,Dro
1633,Torre di Pietramurata; Partenza Via Ferrata Ernesto Che Guevara,Dro
1634,Via F. Filzi; Lambel,Mori
1635,Corso Roma; Zambana,Zambana
1636,Corso Milano; Zambana,Zambana
1637,Via Reutele; Azzolini,Lavarone
1638,Via Lavisotto; San Donà,Trento
1639,Maso Costa; Ruffré,Ruffré-Mendola
1640,Maso Coflari; Maso Poar,Ruffré
1641,Montagnoli Adventure Park; sentiero Gian Vittorio,Tre Ville
1642,Via dei Regolani; Ognano,Pellizzano
1643,Via di San Fabiano; Cognola,Trento
1644,Via Angelo Bettini; Madonna Bianca,Trento
1645,Via Ardaro; San Giacomo,Riva del Garda
1646,Compagnia Arcieri Tridentini Aquila Nera; Strada di Piazzamana,Trento
1647,Via Porto Camarelle; Baitoni,Bondone
1648,Padel Trento Arena; 64,Trento
1649,Via della Croce; Selva di Levico,Levico Terme
1650,Via Santi Cosma e Damiano; Campotrentino,Trento
1651,Via San Floriano; Valternigo di Giovo,Giovo
1652,Via Miorini; Grumino,San Michele all'Adige
1653,Atterraggio Cermis; Strada Provinciale 232 di Fiemme,Cavalese
1654,Atterraggio Masi; Via Moncati,Cavalese
1655,Decollo Paion; 2,Cavalese
1656,Via Cavour; Castello,Brentonico
1657,Via Roma; Lera,Brentonico
1658,Via alle Valène; Piedicastello,Trento
1659,Strada Statale 421 dei Laghi di Molveno e Tenno; Dasindo,Vigo Lomaso
1660,Via val Maria; Pur,Ledro
1661,Circolo Tennis Ledro; Besta,Ledro
1662,Camping Al Sole; 127,Ledro
1663,Via Bucaneve; Brentonico,Brentonico
1664,Calzà Performance Horses; 20,Arco
1665,Via Dossi; Prato Saiano,Arco
1666,Pratisaiano; 11,Arco
1667,Localita' Fibbie; Arco,Arco
1668,Moda Sport; Muu Village,Folgaria
1669,Via Oratorio; Vignole,Arco
1670,Centro polisportivo comunale; Via Giuseppe Gozzer,Borgo Valsugana
1671,Skate Park; Via Dante Alighieri,Mori
1672,Velodromo di Mori; Via Lomba,Mori
1673,Landingplace Barco 2 - Atterraggio Volo Libero Trentino; Località Lago Morto,Levico Terme
1674,Via Principale; Maso Santa Lucia,Campodenno
1675,Via San Romedio; Coredo,Predaia
1676,percorso Giazere; Chienis,Ronzo-Chienis
1677,Campo sportivo di Ronzo; SP48,Ronzo-Chienis
1678,Via dei Silari; Al Sant,Silari
1679,Viale Trento; Brione,Rovereto
1680,Strada de Palua; Campestrin - Ciampestrin,Mazzin
1681,Strada Jumela; Ramon,Pera
1682,Strèda Dolomites delle Dolomiti; Pian,Canazei
1683,Via Monte Pavione; Pezze,Imer
1684,Decollo Corno Nero; Sentiero Claudio Scarian,Ville di Fiemme
1685,Atterraggio Parapendio; Pista Ciclabile Val di Fiemme e Fassa,Cavalese
1686,Via S. Salvotti; Lambel,Mori
1687,Via M. Abriani; Lughel,Mori
1688,Via A. Toss; Lughel,Mori
1689,Padel Hall; Via Nazionale,Trento
1690,Via Antonio Balista; San Giorgio,Rovereto
1691,Piazza di Centa; Cognola,Trento
1692,Impianto sportivo Al Zengio; 1,Brentonico
1693,Via al Ròcol; Vigo,Brentonico
1694,Occlini; Ville di Fiemme,Ville di Fiemme
1695,"Strada Provinciale 13 della Predaia ""diramazione Vervò""; Vervò",Predaia
1696,Strada Provinciale 16 del Colle di Tenna; Levico Terme,Levico Terme
1697,Via dell'Albera; Maderno,Trento
1698,Via Romano Guardini; Centochiavi,Trento
1699,Strada forestale Zengio de le zonte; Volano,Volano
1700,Via Grazie; Tolver,Telve
1701,Atterraggio Col Rodella; Localita' Ischia,Campitello di Fassa
1702,Grilli; Via ai Grii,Storo
1703,Baratieri; Via Sabbioni,Rovereto
1704,Baratieri; Via Baratieri,Rovereto
1705,Falesia S.Siro; Via San Siro,Madruzzo
1706,Palestra Scherma; Via 4 Novembre (1918),Trento
1707,Via di Santa Brigida; Ravina Romagnano,Trento
1708,Palestra di Roccia Sasias; Via del Sant,Caldes
1709,La Gola; Toblino Ranzo,Madruzzo
1710,Falesia La Gola - Pezzent Area; Toblino Ranzo,Madruzzo
1711,AC Fassa; Strada di Pré de Sot,Sèn Jan
1712,X Rafting; Via del Pressenach,Mezzana
1713,Molveno; Via Nazionale,Molveno
1714,Millegrobbe; Strada per Luserna,Lavarone
1715,Corna dal Vescov; Corna del Vescov,Storo
1716,"Klettergarten ""Limarock""; SS237",Madruzzo
1717,Limarò; Via Caffaro,Madruzzo
1718,Busatte Adventure; Strada delle Marocche,Nago-Torbole
1719,Falesia Belvedere Sector A; SS240dir,Nago-Torbole
1720,Falesia Belvedere Sector B; SS240dir,Nago-Torbole
1721,Falesia di Traole; 14-18,Nago-Torbole
1722,Via del Covel; Prada,Faida
1723,Palacurling; Strada Provinciale 96 del Lago Santo,Cembra Lisignago
1724,Via dei Solteri; Centochiavi,Trento
1725,House of Boxing; 78,Trento
1726,Falesia di Serrada; Sentiero Forra del Lupo,Terragnolo
1727,Campo di Volo VolAvisio; Pista Ciclabile Val di Fiemme e Fassa,Cavalese
1728,Via Santa Marina; Maso Stella,Trento
1729,Palestra di roccia; SS346,Moena
1730,Segrom - Settore Basso; 14-18,Nago-Torbole
1731,Via del Naronch; Vigolo Baselga,Trento
1732,Campfour Boulder; 74/76,Dro
1733,Falesia Massone Policromuro; Sentiero delle cave,Arco
1734,Via degli Alberti Poja; San Donà,Trento
1735,Strada de Coltura; Costa,Vigo di Fassa - Vich
1736,Falesia della Vela - Settore B; Località i Laghetti,Trento
1737,Palestra di roccia Sanbàpolis; 88,Trento
1738,Falesia La Gola - Arcadioland; Strada Madruzziana,Madruzzo
1739,Piccolo Dain - Parete della Centrale; Via Caffaro,Madruzzo
1740,Centro Nautico Ekon A.S.D.; 7,Pergine Valsugana
1741,Palestra Naranc; Sentiero Climing Naranc,Mori
1742,ex centrale; Strada forestale Vies - Oltre,Ledro
1743,Massi Di Prabi; Via Legionari Cecoslovacchi,Arco
1744,Block A; Via Legionari Cecoslovacchi,Arco
1745,Block D; Block 2; Via Legionari Cecoslovacchi,Arco
1746,Block 1; Via Legionari Cecoslovacchi,Arco
1747,Block 11 - Passi falsi; Via Legionari Cecoslovacchi,Arco
1748,Settore B; Via Legionari Cecoslovacchi,Arco
1749,Segrom - Settore Centrale; 14-18,Nago-Torbole
1750,Babilonia; Ponalestraße,Ledro
1751,Fiori di Primavera; Ponalestraße,Ledro
1752,Sesto Senso; Ponalestraße,Ledro
1753,Via Alessandro Avancini; Strada forestale Massampiano,Dro
1754,Falesia Celva; Località Passo Cimirlo,Trento
1755,Agriturismo Bontempelli; Ciclovia della Val di Sole,Pellizzano
1756,Falesia della Vela - Settore A; Località i Laghetti,Trento
1757,Centro Sportivo santa Cristina; Via Pablo Picasso,Folgaria
1758,Falesia Sass Taià; SS50,Imer
1759,Surfcenter Lido Blu; 39,Nago-Torbole
1760,Palestra di roccia Prombis; Via Roma,Lavarone
1761,Falesia Abissi; Sentiero delle cave,Arco
1762,Muro dell'Asino; Via al Colòdri di Làghel,Arco
1763,Dinosauri; La Bellezza della Venere,Dro
1764,Centro attività motorie; 1,Scurelle
1765,Falesia Coltura; Strada Provinciale 34 del Lisano e Sesena,Tre Ville
1766,GO FAST; 3,Riva del Garda
1767,Via dei Valóni; Panté di Sopra,Trento
1768,Massi delle Traole - Settore A-G; 14-18,Nago-Torbole
1769,Strada Provinciale Bordala; Roccolo,Ronzo-Chienis
1770,Strada forestale Fontana dei Gai; Povo,Trento
1771,Il Mercurio serpeggiante; La Bellezza della Venere,Dro
1772,Te lo do io il colorado; La Bellezza della Venere,Dro
1773,Lo Spigolo Nascosto; Strada Madruzziana,Vallelaghi
1774,"Falesia ""Val Granda""; Val Granda",Nomi
1775,Infinity Boulder; 25,Trento
1776,Falesia Cola Grant; Via Castel Beseno,Besenello
1777,Palestra Arrampicata di Comano; Strada forestale Buse de Godes,Comano Terme
1778,Tavolo da ping pong - Ciasa Lino Defranceco; Strada de Pecé,Moena
1779,Gaia; Via Legionari Cecoslovacchi,Arco
1780,Aspettando Martino; Via Legionari Cecoslovacchi,Arco
1781,Via Trento; Zustiegsweg (Klettergebiet),Dro
1782,Piazza Dama; Serrada,Folgaria
1783,Campo Di Tiro - Gruppo Tiratori Valli Del Noce; Via per la Mendola,Sanzeno
1784,Via dei Valóni; Panté di Sotto,Trento
1785,Bosco Arte Stenico; Stenico,Stenico
1786,Sponda Trentina; San Lazzaro di Meano,Trento
1787,Via tre Croci; Meano Due,Trento
1788,Via Castel di Gardolo; Gardolo di Mezzo,Trento
1789,Palazzetto dello sport Sanbàpolis; 88,Trento
1790,Via Borgo; Vezzano,Vallelaghi
1791,Solaris; 6c,Dro
1792,Nozze d'Argento; Zebratta central sector,Dro
1793,Bolted walls; Strada forestale Gac - San Vili,San Lorenzo Dorsino
1794,Noleggio Sci Peio dai Maestri; 13,Peio
1795,Massi delle Traole Settore H - Star Wars; Via Monte Baldo,Nago-Torbole
1796,Il Bersaglio; Ranzo,San Lorenzo Dorsino
1797,Via alle Darsene; Pozza,Pergine Valsugana
1798,Via Valer; Fontanedo,Sella Giudicarie
1799,Strada per Maranza; Villazzano,Trento
1800,Via Marsala; Clarina,Trento
1801,Via al Parco; Maso Tòfoi,Altopiano della Vigolana
1802,Climbing Ronzo; Ronzo,Ronzo-Chienis
1803,Via di Coìze; Torbole,Nago-Torbole
1804,Falesia Family San Martino; Via degli Olivi,Arco
1805,Bella e cattiva; Ponalestraße,Ledro
1806,Via 46 Parallelo; Zustiegsweg (Klettergebiet),Dro
1807,Giusy; Zustiegsweg (Klettergebiet),Dro
1808,Via Anche le donne vogliono arrampicare; Rientro vie arrampicata,Dro
1809,Via Il luogo degli esseri brutti; Rientro vie arrampicata,Dro
1810,Via Diedro Baldessarini; Rientro vie arrampicata,Dro
1811,La Luna Argentea; La Bellezza della Venere,Dro
1812,Falesia Bassilandia; SS45bis,Madruzzo
1813,Falesia Regina del Lago; Strada del Ponale,Ledro
1814,Palestra Regina del Lago; Ponalestraße,Ledro
1815,Regina del Lago- settore A; Ponalestraße,Ledro
1816,Regina del Lago- settore B; Ponalestraße,Ledro
1817,Regina del Lago - settore C; Ponalestraße,Ledro
1818,Regina del Lago- settore D Piccolo Budda; Ponalestraße,Ledro
1819,Placche di Baone; Via al Monte,Arco
1820,Via Monte Spinale; Palù,Tre Ville
1821,Italian Ski Academy; 5,Pinzolo
1822,Falesia di Nago; Via Monte Baldo,Nago-Torbole
1823,G.M.D.; Strada Madruzziana,Vallelaghi
1824,Giubileo; Strada Madruzziana,Vallelaghi
1825,Speranza; Via Boomerang,Dro
1826,Le Trincee; 14-18,Nago-Torbole
1827,Falesia Doss di Santa Brigida; Via Plana,Dimaro Folgarida
1828,Piazzale Lionello Groff; Canova,Trento
1829,Little John; La Bellezza della Venere,Dro
1830,Sceriffo di Nottingham; La Bellezza della Venere,Dro
1831,Parete di Sherwood; La Bellezza della Venere,Dro
1832,Falesia La Panoramica; Ciclovia dei laghi,Madruzzo
1833,Falesia Il Posto Delle Fragole; Via Caffaro,Madruzzo
1834,Falesia Zambana Vecchia; Ciclovia della Valle dell'Adige,Pressano
1835,Frazione Gionghi; Gasperi,Lavarone
1836,Lake line Terlago; Via al Lago di Terlago,Vallelaghi
1837,Settore i; Via Legionari Cecoslovacchi,Arco
1838,Settore M; Via Legionari Cecoslovacchi,Arco
1839,Settore N; Via Legionari Cecoslovacchi,Arco
1840,arco climbing; 28,Arco
1841,"Ferrata di Preore ""Sentiero Artpinistico""; Cort",Tre Ville
1842,Bocciodromo; Via Imperiale,Ledro
1843,Terra promessa; Strada forestale Calabione,Arco
1844,Grottosauro; Località Ronchi,Dro
1845,Ursus Adventures Rafting & Outdoors Centre; Via di Sotto Pila,Ossana
1846,LAcquaVIS; Via della Roggia,Lavis
1847,Strada Varignano Padaro; San Giovanni al Monte,Arco
1848,Falesia Dos Capel; GeoTrail del Dos Capèl,Tesero
1849,Skate Park Madonna di Campiglio; Via Monte Spinale,Tre Ville
1850,Piazza di Centa; San Donà,Trento
1851,Via dei Pini; Pinzolo,Pinzolo
